time,pnl,inventory
46.820403,-12.268836485236534,-0.037220439999999175
47.283073,-12.268494278439903,-0.03722456999999917
47.283073,-12.268494278439903,-0.03722456999999917
47.283073,-12.26852427603444,-0.03722869999999917
47.283073,-12.268554273628979,-0.03723282999999917
47.38821,-12.269078033074038,-0.03730493999999917
47.38821,-12.269601792519097,-0.03737704999999917
47.38821,-12.270125551964156,-0.03744915999999917
47.38821,-12.270649311409215,-0.03752126999999917
48.052793,-12.271041967571364,-0.03757532999999917
48.052793,-12.271434623733512,-0.03762938999999917
48.052793,-12.27182727989566,-0.037683449999999175
48.052793,-12.272219936057809,-0.037737509999999176
49.435069,-12.27663450955879,-0.03718164999999918
49.435069,-12.280671707951115,-0.03662578999999918
49.435069,-12.28470890634344,-0.03606992999999918
49.435069,-12.288746104750317,-0.03551406999999918
50.176851,-12.288963776169112,-0.035484099999999186
50.176851,-12.289181447587907,-0.03545412999999919
50.176851,-12.289399119006703,-0.03542415999999919
50.176851,-12.289616790425498,-0.035394189999999194
50.883879,-12.318176534507074,-0.039374959999999196
50.883879,-12.34709022048628,-0.0433557299999992
50.883879,-12.376003906465485,-0.0473364999999992
50.883879,-12.40491759244469,-0.0513172699999992
52.185591,-12.412812564449268,-0.0503009099999992
52.185591,-12.420194363759947,-0.0492845499999992
52.185591,-12.427576163056074,-0.0482681899999992
52.185591,-12.434957962366752,-0.0472518299999992
52.4286,-12.434739660980995,-0.0472868299999992
52.4286,-12.434993877875968,-0.0473218299999992
52.4286,-12.435248094785493,-0.0473568299999992
52.4286,-12.435248094785493,-0.0473568299999992
52.465614,-12.461449088616064,-0.0438145599999992
52.465614,-12.487176514143357,-0.0402722899999992
52.465614,-12.512903939685202,-0.0367300199999992
52.465614,-12.538631365212495,-0.0331877499999992
53.45618,-12.545457474159775,-0.0322478999999992
53.45618,-12.552283583092503,-0.0313080499999992
53.45618,-12.559109692039783,-0.0303681999999992
53.45618,-12.565935800972511,-0.0294283499999992
54.169527,-12.565935800972511,-0.0294283499999992
54.169527,-12.565954539459199,-0.029425769999999202
54.169527,-12.565973277931334,-0.029423189999999204
54.169527,-12.56599201640347,-0.029420609999999205
54.337604,-12.567575272769318,-0.029202619999999204
54.337604,-12.569158529120614,-0.028984629999999203
54.337604,-12.57074178547191,-0.0287666399999992
54.337604,-12.572325041837757,-0.0285486499999992
55.469865,-12.572415829039528,-0.028536149999999202
55.469865,-12.572506616241299,-0.028523649999999203
55.469865,-12.572597403457621,-0.028511149999999204
55.469865,-12.572688190659392,-0.028498649999999206
55.970455,-12.58027262701944,-0.027454389999999204
55.970455,-12.587857063379488,-0.026410129999999206
55.970455,-12.595441499754088,-0.025365869999999208
55.970455,-12.603025936114136,-0.02432160999999921
56.817868,-12.610989572509425,-0.02322513999999921
56.817868,-12.618953208904713,-0.022128669999999212
56.817868,-12.626916845300002,-0.021032199999999213
56.817868,-12.63488048169529,-0.019935729999999215
57.005653,-12.636623596175923,-0.019695729999999214
57.005653,-12.638366710656555,-0.019455729999999213
57.005653,-12.640109825137188,-0.019215729999999213
57.005653,-12.640109825137188,-0.019215729999999213
57.073471,-12.64279712663847,-0.018845729999999214
57.073471,-12.6454844281252,-0.018475729999999215
57.073471,-12.648171729626483,-0.018105729999999216
57.073471,-12.650859031113214,-0.017735729999999218
57.49581,-12.728563733660849,-0.0070369899999992176
57.49581,-12.806268436208484,0.0036617500000007824
57.49581,-12.883973138756119,0.014360490000000782
57.49581,-12.961677841318306,0.025059230000000782
57.542917,-12.973812460142653,0.02672998000000078
57.542917,-12.98594707895245,0.02840073000000078
57.542917,-12.998081697776797,0.03007148000000078
57.542917,-13.010216316601145,0.03174223000000078
58.216181,-13.013631368390634,0.03221243000000078
58.216181,-13.01704642016557,0.032682630000000774
58.216181,-13.020461471940507,0.03315283000000077
58.216181,-13.023876523729996,0.03362303000000077
58.802642,-13.024668115584063,0.03373202000000077
58.802642,-13.02545970743813,0.033841010000000775
58.802642,-13.02625129930675,0.03395000000000078
58.802642,-13.027042891160818,0.03405899000000078
58.905776,-13.027590922050877,0.034030430000000784
58.905776,-13.030163016010192,0.033676310000000785
58.905776,-13.032735109969508,0.033322190000000786
58.905776,-13.03294255095534,0.03329363000000079
58.905776,-13.033149991941173,0.03326507000000079
58.905776,-13.035722085900488,0.03291095000000079
58.905776,-13.038294179859804,0.03255683000000079
58.905776,-13.038501620845636,0.032528270000000796
59.047901,-13.049832036267617,0.034133080000000794
59.047901,-13.06148773439054,0.03573789000000079
59.047901,-13.073143432528013,0.03734270000000079
59.047901,-13.084799130650936,0.03894751000000079
59.575296,-13.086382387002232,0.03916550000000079
59.575296,-13.087965643353527,0.03938349000000079
59.575296,-13.089548899719375,0.03960148000000079
59.575296,-13.091132156070671,0.039819470000000794
60.546472,-13.212677196555887,0.023140250000000792
60.546472,-13.33382404234726,0.006461030000000791
60.546472,-13.454970888138632,-0.010218189999999211
60.546472,-13.576117733930005,-0.026897409999999213
60.808163,-13.585487871881924,-0.025644319999999214
60.808163,-13.594589035725221,-0.024391229999999216
60.808163,-13.60369019958307,-0.023138139999999217
60.808163,-13.612791363426368,-0.02188504999999922
60.878085,-13.613582955294987,-0.02177605999999922
60.878085,-13.614374547149055,-0.02166706999999922
60.878085,-13.615166139003122,-0.02155807999999922
60.878085,-13.615957730871742,-0.02144908999999922
61.117436,-13.617900359327905,-0.02118161999999922
61.117436,-13.619842987784068,-0.020914149999999222
61.117436,-13.621785616240231,-0.020646679999999223
61.117436,-13.623728244696395,-0.020379209999999225
61.577882,-13.630349465049221,-0.019467569999999226
61.577882,-13.636970685402048,-0.018555929999999228
61.577882,-13.643591905769426,-0.01764428999999923
61.577882,-13.650213126122253,-0.01673264999999923
61.792836,-13.650589130440494,-0.016680879999999232
61.792836,-13.650965134773287,-0.016629109999999232
61.792836,-13.651341139091528,-0.016577339999999233
61.792836,-13.651717143424321,-0.016525569999999233
61.818964,-13.655602400336647,-0.015990629999999232
61.818964,-13.659487657248974,-0.015455689999999233
61.818964,-13.663372914175852,-0.014920749999999233
61.818964,-13.667258171088179,-0.014385809999999234
61.890478,-13.679132339559146,-0.012750919999999234
61.890478,-13.691006508030114,-0.011116029999999234
61.890478,-13.702880676515633,-0.009481139999999234
61.890478,-13.7147548449866,-0.007846249999999234
62.005906,-13.716697473442764,-0.007578779999999234
62.005906,-13.718640101898927,-0.007311309999999235
62.005906,-13.72058273035509,-0.007043839999999235
62.005906,-13.722525358811254,-0.006776369999999235
62.086524,-13.730441495339619,-0.005686439999999235
62.086524,-13.730441495339619,-0.005686439999999235
62.086524,-13.738357631867984,-0.004596509999999235
62.086524,-13.738357631867984,-0.004596509999999235
62.196895,-13.738733636186225,-0.004544739999999235
62.196895,-13.739109640519018,-0.004492969999999236
62.196895,-13.73948564483726,-0.004441199999999236
62.196895,-13.739861649170052,-0.0043894299999992364
62.215148,-13.741459504104569,-0.004169429999999237
62.215148,-13.743057359039085,-0.003949429999999237
62.215148,-13.744655213988153,-0.003729429999999237
62.215148,-13.74625306892267,-0.0035094299999992367
62.372344,-13.749908405035967,-0.004017519999999237
62.372344,-13.750013287659385,-0.004031959999999237
62.372344,-13.753703718073666,-0.004540049999999237
62.372344,-13.757394148487947,-0.005048139999999237
62.372344,-13.76108457891678,-0.005556229999999237
62.372344,-13.761189461540198,-0.005570669999999237
62.372344,-13.761294344163616,-0.0055851099999992375
62.372344,-13.761399226787034,-0.005599549999999238
62.459128,-13.763038478646195,-0.005381559999999237
62.459128,-13.764621735012042,-0.005163569999999237
62.459128,-13.766204991363338,-0.0049455799999992365
62.459128,-13.767788247714634,-0.004727589999999236
62.544946,-13.770119518085266,-0.004406609999999236
62.544946,-13.772450788441347,-0.004085629999999236
62.544946,-13.774782058797427,-0.0037646499999992354
62.544946,-13.777113329153508,-0.0034436699999992352
62.952787,-13.777172667672858,-0.003435499999999235
62.952787,-13.777232006192207,-0.003427329999999235
62.952787,-13.777291344697005,-0.003419159999999235
62.952787,-13.777350683216355,-0.003410989999999235
63.251891,-13.777590942481766,-0.003377909999999235
63.251891,-13.777831201761728,-0.003344829999999235
63.251891,-13.778071461027139,-0.003311749999999235
63.251891,-13.778311720307101,-0.003278669999999235
63.425069,-13.78802478997386,-0.001941329999999235
63.425069,-13.79773785964062,-0.000603989999999235
63.425069,-13.807450929307379,0.000733350000000765
63.425069,-13.817163998974138,0.002070690000000765
63.501583,-13.821049255886464,0.0026056300000007653
63.501583,-13.82493451279879,0.0031405700000007655
63.501583,-13.828819769711117,0.0036755100000007658
63.501583,-13.832705026637996,0.004210450000000766
63.50981,-13.836572852407699,0.004742990000000766
63.50981,-13.840440678191953,0.0052755300000007655
63.50981,-13.844308503961656,0.005808070000000765
63.50981,-13.84817632973136,0.006340610000000765
63.542374,-13.848552334064152,0.006392380000000765
63.542374,-13.848928338382393,0.006444150000000764
63.542374,-13.849304342715186,0.006495920000000764
63.542374,-13.849680347033427,0.006547690000000763
63.614575,-13.853565603960305,0.007082630000000764
63.614575,-13.857450860872632,0.007617570000000764
63.614575,-13.861336117784958,0.008152510000000763
63.614575,-13.865221374697285,0.008687450000000763
63.689827,-13.869179406654439,0.009232410000000763
63.689827,-13.873137438611593,0.009777370000000764
63.689827,-13.877095470554195,0.010322330000000764
63.689827,-13.88105350251135,0.010867290000000765
63.771247,-13.884938759423676,0.011402230000000764
63.771247,-13.888824016336002,0.011937170000000764
63.771247,-13.892709273248329,0.012472110000000763
63.771247,-13.896594530175207,0.013007050000000762
64.315891,-13.89853715863137,0.013274520000000763
64.315891,-13.900479787087534,0.013541990000000764
64.315891,-13.902422415543697,0.013809460000000764
64.315891,-13.90436504399986,0.014076930000000765
64.508447,-13.904444210449583,0.014087830000000764
64.508447,-13.904523376884754,0.014098730000000764
64.508447,-13.904602543334477,0.014109630000000763
64.508447,-13.9046817097842,0.014120530000000762
65.07411,-13.983843002366484,0.02501982000000076
65.07411,-14.06300429496332,0.03591911000000076
65.07411,-14.142165587560157,0.04681840000000076
65.07411,-14.221326880142442,0.05771769000000076
65.107258,-14.222464407605003,0.05787431000000076
65.107258,-14.223601935053011,0.058030930000000765
65.107258,-14.224739462515572,0.05818755000000077
65.107258,-14.22587698996358,0.05834417000000077
65.220325,-14.305390101158991,0.06929190000000077
65.220325,-14.384903212354402,0.08023963000000077
65.220325,-14.332259969378356,0.08624868000000077
65.220325,-14.47690748538298,0.09725801000000077
65.220325,-14.447608290909557,0.10326706000000077
65.220325,-14.491252603926114,0.10927611000000077
65.220325,-14.65317069242883,0.12028544000000077
65.220325,-14.786812251622905,0.13123317000000076
65.220325,-14.672976760659367,0.13724222000000075
65.220325,-15.222375464072684,0.19228908000000075
65.220325,-15.622180147693143,0.24733594000000075
65.220325,-16.021984831328155,0.30238280000000073
65.220325,-16.134760050510522,0.3133305300000007
65.220325,-16.073722318018554,0.3243398600000007
65.220325,-16.153683324024314,0.3353491900000007
65.220325,-16.66750673223578,0.39039605000000066
65.89041,-16.24593313508376,0.39094101000000064
65.89041,-16.24989123243722,0.3914859700000006
65.89041,-16.25384932977613,0.3920309300000006
65.89041,-16.25780742711504,0.3925758900000006
65.965819,-16.26572369443602,0.3936658200000006
65.965819,-16.273639961742447,0.3947557500000006
65.965819,-16.281556229048874,0.39584568000000064
65.965819,-16.281556229048874,0.39584568000000064
66.177169,-16.2830814794288,0.39605568000000063
66.177169,-16.284606729794177,0.3962656800000006
66.177169,-16.286131980159553,0.3964756800000006
66.177169,-16.28765723053948,0.3966856800000006
66.656677,-16.288033241056837,0.3967374500000006
66.656677,-16.288409251588746,0.3967892200000006
66.656677,-16.288785262120655,0.3968409900000006
66.656677,-16.28916127263801,0.3968927600000006
66.740433,-16.290665387394256,0.39709985000000064
66.740433,-16.2921695021505,0.39730694000000066
66.740433,-16.293673616892193,0.3975140300000007
66.740433,-16.29517773166299,0.3977211200000007
66.79191,-16.295573570445413,0.3977756200000007
66.79191,-16.295969409227837,0.39783012000000073
66.79191,-16.29636524801026,0.39788462000000074
66.79191,-16.296761086792685,0.39793912000000076
66.80841,-16.30639406471164,0.3971607600000008
66.80841,-16.312047651445027,0.3963824000000008
66.80841,-16.317701238178415,0.3956040400000008
66.80841,-16.32335482489725,0.39482568000000084
67.076291,-16.33883310102101,0.3975003700000008
67.076291,-16.35825963394018,0.4001750600000008
67.076291,-16.37768616685935,0.4028497500000008
67.076291,-16.397112699778518,0.40552444000000076
68.035008,-14.74265107116662,0.40551369000000076
68.035008,-14.74272915776237,0.40550294000000076
68.035008,-14.742807244358119,0.40549219000000075
68.035008,-14.742885330953868,0.40548144000000075
68.042311,-14.758622262976132,0.40820626000000076
68.042311,-14.778414009386324,0.4109310800000008
68.042311,-14.798205755811068,0.4136559000000008
68.042311,-14.81799750222126,0.4163807200000008
68.651429,-14.126899426308228,0.41639365000000084
68.651429,-14.122794543465716,0.41640178000000083
68.651429,-14.122853597131325,0.4164099100000008
68.651429,-14.122912650782382,0.4164180400000008
68.651429,-14.127170750463847,0.41643097000000084
68.651429,-14.127264669747092,0.41644390000000087
68.651429,-14.123159284412395,0.41645203000000086
68.651429,-14.127417723982944,0.4164649600000009
68.794609,-14.132225353561807,0.41580312000000086
68.794609,-14.137032983155223,0.41514128000000083
68.794609,-14.141840612748638,0.4144794400000008
68.794609,-14.146648242327501,0.4138176000000008
69.013852,-14.14666582128848,0.4138151800000008
69.013852,-14.14668340026401,0.4138127600000008
69.013852,-14.146700979224988,0.4138103400000008
69.013852,-14.146718558185967,0.4138079200000008
69.044891,-14.150717192096636,0.41325745000000075
69.044891,-14.154715825992753,0.4127069800000007
69.044891,-14.15871445988887,0.4121565100000007
69.044891,-14.162713093799539,0.4116060400000007
69.889211,-14.182869395735906,0.41494765000000067
69.889211,-14.207141758059151,0.41828926000000066
69.889211,-14.2314141204115,0.42163087000000066
69.889211,-14.255686482734745,0.42497248000000065
70.534187,-14.255687281751307,0.42497259000000065
70.534187,-14.255688080738764,0.42497270000000065
70.534187,-14.255688879740774,0.42497281000000064
70.534187,-14.255689678742783,0.42497292000000064
71.023689,-14.913702647943865,0.3349729200000007
71.023689,-15.567465887957951,0.24497292000000068
71.023689,-16.221229127957486,0.15497292000000068
71.023689,-16.87499236795702,0.06497292000000068
72.336043,-16.875081279766164,0.06496068000000069
72.336043,-16.875170191575307,0.06494844000000069
72.336043,-16.87525910338445,0.0649362000000007
72.336043,-16.875348015193595,0.0649239600000007
73.946013,-16.87735328488634,0.0652894100000007
73.946013,-16.880007794170524,0.0656548600000007
73.946013,-16.88266230346926,0.0660203100000007
73.946013,-16.885316812767996,0.06638576000000071
74.032001,-16.920287330591236,0.07120020000000071
74.032001,-16.955257848429028,0.07601464000000072
74.032001,-16.99022836626682,0.08082908000000072
74.032001,-17.02519888410461,0.08564352000000072
76.248779,-17.02767608713475,0.08598456000000072
76.248779,-17.03015329016489,0.08632560000000072
76.248779,-17.03263049319503,0.08666664000000072
76.248779,-17.03510769623972,0.08700768000000073
82.292303,-17.035498990298947,0.08706155000000072
82.292303,-17.035890284358175,0.08711542000000072
82.292303,-17.036281578431954,0.08716929000000072
82.292303,-17.03667287249118,0.08722316000000072
82.500299,-17.038615541838226,0.08749061000000072
82.500299,-17.04055821117072,0.08775806000000072
82.500299,-17.042500880517764,0.08802551000000072
82.500299,-17.044443549850257,0.08829296000000073
82.515365,-17.044839347392553,0.08834745000000073
82.515365,-17.04523514493485,0.08840194000000073
82.515365,-17.045630942462594,0.08845643000000074
82.515365,-17.04602674000489,0.08851092000000074
82.989594,-17.05379734474991,0.08958071000000074
82.989594,-17.06156794949493,0.09065050000000074
82.989594,-17.06933855423995,0.09172029000000075
82.989594,-17.077109158984968,0.09279008000000075
84.113872,-17.078692421782762,0.09300805000000074
84.113872,-17.080275684580556,0.09322602000000074
84.113872,-17.08185894737835,0.09344399000000074
84.113872,-17.083442210176145,0.09366196000000074
84.117616,-17.09456867420522,0.09225918000000073
84.117616,-17.10475851863157,0.09085640000000073
84.117616,-17.11494836305792,0.08945362000000072
84.117616,-17.11494836305792,0.08945362000000072
84.305755,-17.117541914471076,0.08909658000000072
84.305755,-17.120135465884232,0.08873954000000071
84.305755,-17.122729017297388,0.08838250000000071
84.305755,-17.125322568710544,0.08802546000000071
84.429243,-17.260427424902446,0.10674672000000071
84.429243,-17.396412535686977,0.1254679800000007
84.429243,-17.53239764647151,0.1441892400000007
84.429243,-17.53239764647151,0.1441892400000007
88.848118,-17.53344586712774,0.1443335500000007
88.848118,-17.53344586712774,0.1443335500000007
88.848118,-17.534494087769417,0.1444778600000007
88.848118,-17.535542308425647,0.14462217000000072
88.903077,-17.53826110123191,0.1449964700000007
88.903077,-17.540979894038173,0.1453707700000007
88.903077,-17.543698686844436,0.1457450700000007
88.903077,-17.54641747966525,0.1461193700000007
90.563958,-17.547175879750284,0.1462237800000007
90.563958,-17.54793427984987,0.1463281900000007
90.563958,-17.548692679949454,0.1464326000000007
90.563958,-17.54945108004904,0.1465370100000007
92.642228,-17.587526818097103,0.1517789500000007
92.642228,-17.625602556145168,0.1570208900000007
92.642228,-17.663678294193232,0.1622628300000007
92.642228,-17.701754032241297,0.1675047700000007
92.87105,-17.702149829783593,0.16755926000000068
92.87105,-17.702149829783593,0.16755926000000068
92.87105,-17.70254562732589,0.16761375000000067
92.87105,-17.702941424853634,0.16766824000000066
93.067499,-17.704900532989996,0.16762936000000067
93.067499,-17.70518295869988,0.16759048000000068
93.067499,-17.705465384424315,0.1675516000000007
93.067499,-17.760553291038377,0.1599679500000007
93.067499,-17.81564119765244,0.1523843000000007
93.067499,-17.870729104266502,0.1448006500000007
93.067499,-17.871011529990938,0.1447617700000007
93.067499,-17.926099436590448,0.1371781200000007
93.401165,-17.926320433616638,0.1373974000000007
93.401165,-17.92791321182449,0.13761668000000069
93.401165,-17.92950599003234,0.13783596000000067
93.401165,-17.931098768254742,0.13805524000000066
93.80894,-17.93402777175652,0.13845848000000066
93.80894,-17.93402777175652,0.13845848000000066
93.80894,-17.936956775258295,0.13886172000000066
93.80894,-17.939885778760072,0.13926496000000066
93.929583,-17.94327756371058,0.13898975000000066
93.929583,-17.945276699058013,0.13871454000000066
93.929583,-17.947275834390894,0.13843933000000067
93.929583,-17.949274969738326,0.13816412000000067
95.447015,-17.95547791061108,0.13920830000000067
95.447015,-17.963062492694007,0.14025248000000068
95.447015,-17.970647074776934,0.14129666000000068
95.447015,-17.97823165685986,0.1423408400000007
95.596634,-17.979491468300694,0.1425142800000007
95.596634,-17.980751279756078,0.14268772000000068
95.596634,-17.98201109119691,0.14286116000000068
95.596634,-17.983270902652293,0.14303460000000068
95.695338,-17.99085548473522,0.14407878000000068
95.695338,-17.998440066803596,0.1451229600000007
95.695338,-18.006024648886523,0.1461671400000007
95.695338,-18.01360923096945,0.1472113200000007
97.036644,-18.014670816774014,0.1473574700000007
97.036644,-18.01573240259313,0.14750362000000072
97.036644,-18.016793988412246,0.14764977000000074
97.036644,-18.01785557421681,0.14779592000000075
97.680939,-18.02477407747938,0.14874840000000075
