time,pnl,inventory
97.680939,-18.02694744108885,0.14904761000000075
97.680939,-18.02912080468377,0.14934682000000074
97.680939,-18.03603930794634,0.15029930000000075
97.680939,-18.042957811194356,0.15125178000000075
97.680939,-18.045131174803828,0.15155099000000075
97.680939,-18.052049678051844,0.15250347000000075
97.680939,-18.054223041661317,0.15280268000000075
97.691496,-18.134123444659053,0.16380268000000076
97.691496,-18.21402384765679,0.17480268000000077
97.691496,-18.29392425066908,0.18580268000000077
97.691496,-18.373824653666816,0.19680268000000078
98.643015,-18.380960334761767,0.1980560000000008
98.643015,-18.390064042658196,0.1993093200000008
98.643015,-18.399167750554625,0.2005626400000008
98.643015,-18.408271458451054,0.2018159600000008
98.805347,-18.408667256037006,0.20187045000000078
98.805347,-18.40906305363751,0.20192494000000077
98.805347,-18.409458851238014,0.20197943000000076
98.805347,-18.409458851238014,0.20197943000000076
101.461049,-18.41341697247117,0.20252435000000077
101.461049,-18.417375093718874,0.20306927000000077
101.461049,-18.42133321496658,0.20361419000000078
101.461049,-18.425291336199734,0.20415911000000078
102.211851,-18.429176675432245,0.2046940100000008
102.211851,-18.433062014650204,0.2052289100000008
102.211851,-18.436947353882715,0.2057638100000008
102.211851,-18.440832693100674,0.2062987100000008
102.320037,-18.45107164060755,0.2077083200000008
102.320037,-18.46131058811443,0.2091179300000008
102.320037,-18.471549535621307,0.21052754000000082
102.320037,-18.481788483128184,0.21193715000000082
102.91336,-18.481788483128184,0.21193715000000082
102.91336,-18.514278461123467,0.21641009000000083
102.91336,-18.5467684391042,0.22088303000000084
102.91336,-18.57925841709948,0.22535597000000085
103.013099,-18.57934652545373,0.22536810000000085
103.013099,-18.57943463382253,0.22538023000000085
103.013099,-18.57952274219133,0.22539236000000085
103.013099,-18.57961085056013,0.22540449000000085
103.35887,-18.610693346417975,0.22968366000000084
103.35887,-18.64177584229037,0.23396283000000084
103.35887,-18.672858338148217,0.23824200000000084
103.35887,-18.703940834006062,0.24252117000000084
103.621889,-18.703940834006062,0.24252117000000084
103.621889,-18.71776789119758,0.24442476000000085
103.621889,-18.73159494837455,0.24632835000000086
103.621889,-18.74542200556607,0.24823194000000087
103.860902,-18.97099380362488,0.2792867200000009
103.860902,-19.196565601683687,0.3103415000000009
103.860902,-19.422137399757048,0.3413962800000009
103.860902,-19.64770919783041,0.3724510600000009
105.347447,-19.662329763930757,0.3709510600000009
105.347447,-19.67322581942426,0.3694510600000009
105.347447,-19.70238976573455,0.36543622000000087
105.347447,-19.731553712044843,0.36142138000000085
105.347447,-19.7424497675529,0.35992138000000085
105.347447,-19.77161371386319,0.3559065400000008
105.347447,-19.782509769356693,0.3544065400000008
105.347447,-19.811673715666984,0.3503917000000008
109.196449,-19.846848362038145,0.3455494000000008
109.196449,-19.882023008409305,0.34070710000000076
109.196449,-19.917197654780466,0.33586480000000074
109.196449,-19.952372301151627,0.3310225000000007
110.835968,-19.959569291080697,0.33003173000000074
110.835968,-19.966766281009768,0.32904096000000077
110.835968,-19.97396327095339,0.3280501900000008
110.835968,-19.98116026088246,0.3270594200000008
112.69278,-20.00519374461146,0.33081841000000084
112.69278,-20.03249782253988,0.33457740000000086
112.69278,-20.0598019004683,0.3383363900000009
112.69278,-20.08710597839672,0.3420953800000009
114.326446,-20.094525276086642,0.3415449500000009
114.326446,-20.09852361996309,0.3409945200000009
114.326446,-20.102521963854088,0.3404440900000009
114.326446,-20.106520307730534,0.33989366000000093
116.901434,-20.12208246573573,0.34250406000000094
116.901434,-20.14104356034659,0.34511446000000096
116.901434,-20.160004654942895,0.34772486000000097
116.901434,-20.178965749553754,0.350335260000001
117.011038,-20.179025892779464,0.350343540000001
117.011038,-20.179086035990622,0.35035182000000104
117.011038,-20.179146179216332,0.35036010000000106
117.011038,-20.17920632242749,0.3503683800000011
118.134575,-20.17973635272938,0.3504413500000011
118.134575,-20.180266383031267,0.3505143200000011
118.134575,-20.180796413333155,0.3505872900000011
118.134575,-20.18132644362049,0.3506602600000011
118.534813,-20.188911026736605,0.3517044400000011
118.534813,-20.196495609852718,0.3527486200000011
118.534813,-20.20408019295428,0.35379280000000113
118.534813,-20.211664776070393,0.35483698000000113
119.091669,-20.23944299503637,0.35150139000000113
119.091669,-20.263672844215762,0.34816580000000114
119.091669,-20.287902693395154,0.34483021000000114
119.091669,-20.312132542574545,0.34149462000000114
120.191408,-20.30910627557023,0.3415481300000011
120.191408,-20.309494954766706,0.3416016400000011
120.191408,-20.309883633977734,0.3416551500000011
120.191408,-20.309883633977734,0.3416551500000011
120.219761,-20.3102984623838,0.3417122600000011
120.219761,-20.310713290789863,0.3417693700000011
120.219761,-20.31112811921048,0.34182648000000115
120.219761,-20.311542947631096,0.3418835900000012
120.625954,-20.31156038044719,0.3418859900000012
120.625954,-20.311577813263284,0.3418883900000012
120.625954,-20.311595246079378,0.3418907900000012
120.625954,-20.311612678910024,0.34189319000000123
120.672756,-20.334366428258363,0.34502573000000125
120.672756,-20.357120177606703,0.34815827000000127
120.672756,-20.379873926955042,0.3512908100000013
120.672756,-20.40262767628883,0.3544233500000013
121.278474,-20.41039828209614,0.3554931400000013
121.278474,-20.418168887903448,0.35656293000000133
121.278474,-20.425939493710757,0.35763272000000135
121.278474,-20.433710099518066,0.35870251000000136
122.119442,-20.435689160134643,0.35897497000000134
122.119442,-20.43766822075122,0.3592474300000013
122.119442,-20.439647281367797,0.3595198900000013
122.119442,-20.441626341984374,0.35979235000000126
122.461369,-20.444001200186904,0.36011930000000125
122.461369,-20.446376058389433,0.36044625000000124
122.461369,-20.448750916606514,0.36077320000000124
122.461369,-20.451125774823595,0.36110015000000123
122.547878,-20.59298903250601,0.38063066000000123
122.547878,-20.614939201594098,0.38365257000000125
122.547878,-20.614939201594098,0.38365257000000125
122.547878,-20.636889370682184,0.38667448000000126
122.547878,-20.778752628379152,0.40620499000000126
122.547878,-20.80070279748179,0.4092269000000013
122.547878,-20.942566055164207,0.4287574100000013
122.547878,-21.084429312846623,0.4482879200000013
123.47511,-20.618304305156926,0.44830092000000127
123.47511,-17.83602960006101,0.44853136000000127
123.47511,-17.837703608180163,0.44876180000000127
123.47511,-19.031489974280703,0.44877281000000124
123.47511,-19.0315699523926,0.4487838200000012
123.47511,-18.78483328584116,0.4487968200000012
123.47511,-20.624994676938513,0.4488098200000012
123.47511,-19.031799794058315,0.44882083000000117
123.47511,-17.83961039435235,0.44905127000000117
123.47511,-18.787203008512734,0.44906427000000115
123.47511,-19.034188357007224,0.44906427000000115
123.47511,-20.628460944615654,0.44907727000000114
123.47511,-20.62855537372525,0.4490902700000011
123.47511,-17.841378805140266,0.4493207100000011
123.47511,-18.78953993768664,0.4493337100000011
123.47511,-18.78963437213679,0.4493467100000011
123.70943,-17.648372911149636,0.4493576100000011
123.70943,-17.64845209356281,0.44936851000000105
123.70943,-17.648531275990536,0.44937941000000103
123.70943,-17.64861045841826,0.449390310000001
123.845968,-17.65017783442454,0.449606070000001
123.845968,-17.651745210430818,0.44982183000000103
123.845968,-16.97024102866999,0.450128110000001
123.845968,-17.656003131880425,0.45034387000000103
123.845968,-16.973705449330737,0.450650150000001
123.845968,-16.975930449174484,0.450956430000001
123.845968,-17.662951598787913,0.451172190000001
123.845968,-16.979394869835232,0.451478470000001
124.045443,-16.980166805587942,0.45158473000000104
124.045443,-16.980938741355203,0.45169099000000107
124.045443,-16.981710677107912,0.4517972500000011
124.045443,-16.982482612860622,0.4519035100000011
124.299021,-16.346787716494873,0.45210848000000114
124.299021,-16.966270773875294,0.45212148000000113
124.299021,-16.966365213651443,0.4521344800000011
124.299021,-16.346940976043697,0.4521344800000011
124.299021,-16.348430028781877,0.45233945000000114
124.299021,-16.349919081520056,0.45254442000000117
124.299021,-16.969999376684427,0.45255742000000115
124.299021,-16.970093816460576,0.45257042000000114
124.362259,-16.35012951452518,0.45257829000000116
124.362259,-16.35018668799603,0.4525861600000012
124.362259,-16.35024386146688,0.4525940300000012
124.362259,-16.350301034923177,0.4526019000000012
124.736386,-15.975779201078694,0.4527585100000012
124.736386,-15.976916944229743,0.4529151200000012
124.736386,-15.97805468738079,0.4530717300000012
124.736386,-15.979192430531839,0.45322834000000123
124.799799,-15.979984150384553,0.4533373200000012
124.799799,-15.98077587026637,0.4534463000000012
124.799799,-15.981567590133636,0.45355528000000117
124.799799,-15.982359310000902,0.45366426000000115
125.27513,-16.343670746980933,0.5033986700000012
125.27513,-16.704982183975517,0.5531330800000012
125.27513,-17.0662936209701,0.6028674900000012
125.27513,-17.42760505795013,0.6526019000000012
125.498618,-16.198028014725423,0.6520732900000011
125.498618,-16.201868562493473,0.6515446800000011
125.498618,-16.205709110261523,0.6510160700000011
125.498618,-16.209549658029573,0.650487460000001
125.57887,-16.203139228542568,0.6505004600000011
125.57887,-14.26582075690385,0.6515572500000011
125.57887,-16.214071379508823,0.6515702500000011
125.57887,-16.214165824610973,0.6515832500000012
125.57887,-16.214260269727674,0.6515962500000012
125.57887,-14.27366538599017,0.6526530400000012
125.57887,-14.281343289781944,0.6537098300000013
125.57887,-14.289021193559165,0.6547666200000013
126.509996,-14.290604812529637,0.6549845900000013
126.509996,-14.290604812529637,0.6549845900000013
126.509996,-14.292188431485556,0.6552025600000013
126.509996,-14.29377205047058,0.6554205300000013
126.677255,-14.31653091525368,0.6585530700000013
126.677255,-14.33928978003678,0.6616856100000013
126.677255,-14.362048644834431,0.6648181500000012
126.677255,-14.384807509632083,0.6679506900000012
126.911483,-14.385183634571149,0.6680024600000012
126.911483,-14.385559759510215,0.6680542300000012
126.911483,-14.385935884449282,0.6681060000000012
126.911483,-14.386312009388348,0.6681577700000012
127.265817,-14.386312009388348,0.6681577700000012
127.265817,-14.388128336140653,0.6684077700000012
127.265817,-14.389944662892958,0.6686577700000012
127.265817,-14.391760989645263,0.6689077700000011
129.034587,-14.403167884855065,0.6682584400000011
129.034587,-14.407885702355998,0.6676091100000011
129.034587,-14.41260351985693,0.6669597800000011
129.034587,-14.41260351985693,0.6669597800000011
129.369257,-14.425364840310067,0.6696342600000011
129.369257,-14.444795758579858,0.6723087400000012
129.369257,-14.464226676820545,0.6749832200000012
129.369257,-14.483657595090335,0.6776577000000013
131.325089,-14.490833202668,0.6776027800000013
131.325089,-14.49123223326751,0.6775478600000013
131.325089,-14.49163126386702,0.6774929400000014
131.325089,-14.49163126386702,0.6774929400000014
132.988515,-14.492774429294514,0.6785827900000013
132.988515,-14.500692524132319,0.6796726400000013
132.988515,-14.508610618970124,0.6807624900000012
134.145241,-14.512093970406568,0.6812419400000013
134.145241,-14.515577321843011,0.6817213900000013
134.145241,-14.519060673279455,0.6822008400000014
134.85763,-13.761912191315787,0.6822138400000014
134.85763,-14.292139495169977,0.6932203500000014
134.85763,-13.83470851459424,0.6932333500000014
134.85763,-14.37220869504381,0.7042398600000014
134.85763,-13.907504837872693,0.7042528600000014
134.85763,-14.68922551246942,0.7042528600000014
134.85763,-14.689785812937771,0.7043299800000015
134.85763,-14.689785812937771,0.7043299800000015
134.85763,-14.452803491381928,0.7153364900000014
137.399978,-11.035990227857837,0.7156799000000015
137.399978,-11.038485386539833,0.7160233100000015
137.399978,-11.040980545221828,0.7163667200000016
137.399978,-11.055402335361578,0.7163797200000016
137.399978,-11.05549679111573,0.7163927200000016
137.399978,-11.055591246884433,0.7164057200000017
138.155487,-9.767707864259137,0.7166323800000017
138.155487,-9.17300470873306,0.7452480800000018
138.155487,-10.162468793540029,0.7686021900000017
138.155487,-10.332159990357468,0.7919563000000017
138.155487,-10.349646029717405,0.7921829600000018
138.155487,-9.670326224601013,0.8207986600000018
138.753331,-8.710043966580997,0.8207914800000018
138.753331,-8.710096140799578,0.8207843000000018
138.753331,-8.710148314989056,0.8207771200000018
140.500083,-8.710341897240141,0.8207504800000018
140.500083,-8.710535479476675,0.8207238400000019
142.021068,-6.823534729890525,0.8208152300000019
142.021068,-8.703296067687916,0.8208282300000019
142.021068,-6.824263503396651,0.820919620000002
142.021068,-6.824927585810656,0.821011010000002
142.021068,-8.70513725982164,0.821024010000002
142.021068,-6.825656359331333,0.821115400000002
142.027854,-7.523295704842894,0.822202930000002
142.027854,-7.53119811436045,0.823290460000002
142.027854,-7.539100523863453,0.8243779900000019
142.027854,-7.547002933381009,0.8254655200000018
142.027854,-7.5549053428840125,0.8265530500000018
142.027854,-7.562807752387016,0.8276405800000017
142.1706,-8.080109546601307,0.8509938400000018
142.1706,-8.249802297228598,0.8743471000000018
142.1706,-7.148124951214413,0.8743471000000018
142.1706,-7.433274995244574,0.9135890100000018
142.1706,-8.63513581364532,0.9193144200000019
142.1706,-8.79563542008691,0.9426676800000019
142.1706,-8.965328170685098,0.9660209400000019
142.1706,-8.033291830302915,1.005262850000002
142.1706,-8.318441874333075,1.0445047600000021
142.1706,-9.804210622562096,1.067858020000002
142.1706,-8.458709517348325,1.067858020000002
142.1706,-8.743859561378486,1.1070999300000022
142.1706,-10.191479248183896,1.112825340000002
142.1706,-10.233082023900351,1.118550750000002
142.1706,-9.09767261541856,1.1577926600000021
142.1706,-10.60967206931673,1.163518070000002
142.1706,-10.651274845033186,1.169243480000002
142.1706,-9.451485669444082,1.208485390000002
142.1706,-11.027864890464116,1.214210800000002
142.1706,-11.069467666151468,1.219936210000002
142.1706,-11.226961054693675,1.243289470000002
142.1706,-9.945566366499406,1.282531380000002
142.1706,-10.230716410529567,1.321773290000002
142.1706,-10.515866454545176,1.3610152000000022
142.1706,-12.40043835718825,1.3843684600000021
142.1706,-12.570131107830093,1.407721720000002
142.1706,-12.739823858457385,1.431074980000002
144.197171,-10.910027342877584,1.431347390000002
144.197171,-10.912006801692769,1.431619800000002
144.197171,-10.913986260507954,1.431892210000002
144.197171,-10.915965719337692,1.432164620000002
144.197171,-10.917945178167429,1.432437030000002
144.197171,-10.919924636968062,1.432709440000002
144.197171,-10.9219040957978,1.432981850000002
144.197171,-10.923883554612985,1.433254260000002
144.197171,-10.92586301342817,1.433526670000002
144.197171,-10.927842472243356,1.433799080000002
144.197171,-10.929821931073093,1.434071490000002
144.197171,-10.93180138990283,1.434343900000002
145.37413,-10.978898202884011,1.431810480000002
145.37413,-10.978898202884011,1.431810480000002
145.37413,-10.997308137855725,1.429277060000002
145.37413,-11.015718072856544,1.426743640000002
145.37413,-11.034128007857362,1.424210220000002
145.37413,-11.052537942829076,1.421676800000002
145.37413,-11.070947877829894,1.419143380000002
145.37413,-11.089357812830713,1.416609960000002
145.37413,-11.107767747816979,1.414076540000002
145.37413,-11.126177682803245,1.411543120000002
145.37413,-11.144587617804063,1.409009700000002
145.37413,-11.16299755279033,1.406476280000002
145.37413,-11.181407487791148,1.403942860000002
147.274948,-11.16282903017418,1.405250290000002
147.274948,-11.172329429726233,1.406557720000002
147.274948,-11.181829829292838,1.407865150000002
147.274948,-11.191330228873994,1.409172580000002
147.274948,-11.200830628440599,1.410480010000002
147.274948,-11.210331027992652,1.411787440000002
147.274948,-11.219831427559257,1.413094870000002
147.274948,-11.229331827140413,1.4144023000000019
147.274948,-11.238832226707018,1.4157097300000019
147.274948,-11.24833262625907,1.4170171600000019
147.274948,-11.257833025825676,1.4183245900000019
147.274948,-11.267333425406832,1.4196320200000019
147.632787,-11.267333425406832,1.4196320200000019
147.632787,-11.267864676949102,1.4197051300000019
147.632787,-11.268395928505925,1.4197782400000019
147.632787,-11.268927180048195,1.4198513500000018
147.632787,-11.269458431605017,1.4199244600000018
147.632787,-11.269989683147287,1.4199975700000018
147.632787,-11.270520934704109,1.4200706800000018
147.632787,-11.27105218624638,1.4201437900000018
147.632787,-11.271583437803201,1.4202169000000018
147.632787,-11.27211468933092,1.4202900100000018
147.632787,-11.272645940887742,1.4203631200000018
147.632787,-11.273177192430012,1.4204362300000017
148.370085,-11.277062864071922,1.4209709700000017
148.370085,-11.280948535713833,1.4215057100000017
148.370085,-11.284834207341191,1.4220404500000017
148.370085,-11.28871987896855,1.4225751900000017
148.370085,-11.29260555061046,1.4231099300000016
148.370085,-11.296491222237819,1.4236446700000016
148.370085,-11.300376893865177,1.4241794100000016
148.370085,-11.304262565507088,1.4247141500000016
148.370085,-11.308148237148998,1.4252488900000015
148.370085,-11.312033908776357,1.4257836300000015
148.370085,-11.315919580403715,1.4263183700000015
151.071203,-11.065406549692852,1.4254618400000014
151.071203,-11.071630825579632,1.4246053100000013
151.071203,-11.077855101480964,1.4237487800000013
151.071203,-11.084079377382295,1.4228922500000012
151.071203,-11.090303653269075,1.4220357200000011
151.071203,-11.096527929170406,1.421179190000001
151.071203,-11.102752205057186,1.420322660000001
151.071203,-11.102752205057186,1.420322660000001
152.091018,-9.37151266951696,1.420536530000001
152.091018,-9.373066779182409,1.420750400000001
152.091018,-9.374620888847858,1.4209642700000011
152.091018,-9.376174998513306,1.4211781400000012
152.091018,-9.377729108178755,1.4213920100000013
152.091018,-9.379283217829652,1.4216058800000013
152.091018,-9.380837327509653,1.4218197500000014
152.792148,-11.404642483801581,1.4244399100000014
152.792148,-11.423681792599382,1.4270600700000013
152.792148,-11.44272110138263,1.4296802300000013
152.792148,-11.461760410194984,1.4323003900000013
152.792148,-11.480799718992785,1.4349205500000013
152.792148,-11.499839027776034,1.4375407100000013
152.950067,-11.48783895674569,1.4378676000000012
152.950067,-11.490214292804012,1.4381944900000012
152.950067,-11.492589628847782,1.4385213800000012
152.950067,-11.494964964906103,1.4388482700000012
152.950067,-11.497340300964424,1.4391751600000011
152.950067,-11.499715637022746,1.439502050000001
152.956518,-11.499855952512007,1.4395213600000012
152.956518,-11.499996268030372,1.4395406700000013
152.956518,-11.500136583519634,1.4395599800000014
152.956518,-11.500276899037999,1.4395792900000015
152.956518,-11.500417214556364,1.4395986000000016
152.956518,-11.500557530045626,1.4396179100000017
153.605939,-11.553982848039595,1.4430078600000018
153.605939,-11.578615807826282,1.446397810000002
153.605939,-11.721551374415867,1.4680588900000018
153.605939,-11.760864923126064,1.4714488400000019
153.605939,-11.78549788291275,1.474838790000002
153.605939,-11.875455581743154,1.4872186300000019
153.605939,-12.017982940131333,1.5088797100000018
153.605939,-12.123029436042998,1.5212595500000017
153.605939,-12.212987134873401,1.5336393900000016
153.605939,-12.355050285652396,1.5553004700000015
153.605939,-12.395236250158632,1.5586904200000016
153.605939,-12.41986920995987,1.5620803700000017
153.605939,-12.509826908790274,1.5744602100000016
153.605939,-12.599784607620677,1.5868400500000015
153.605939,-12.741315751816728,1.6085011300000014
153.605939,-12.847358461920521,1.6208809700000013
153.605939,-12.98854919691803,1.6425420500000012
153.605939,-13.145948741599568,1.664203130000001
154.549145,-13.173490473389393,1.6657031300000011
154.549145,-13.178424549812917,1.6663821500000011
154.549145,-13.178424549812917,1.6663821500000011
154.549145,-13.183358626207337,1.667061170000001
154.549145,-13.194258326737327,1.6685611700000011
154.549145,-13.199192403146299,1.6692401900000011
154.549145,-13.210092103661736,1.6707401900000012
154.549145,-13.22099180414807,1.6722401900000012
