time,side,price,size,inventory_after
0.0,buy,90796.61,1.3e-05,1.3e-05
0.0,buy,90797.36,0.00025964,0.00027264
0.166527,buy,90800.71,1.3e-05,0.00028564
0.166527,buy,90800.71,1.3e-05,0.00029864
0.166527,buy,90801.7,0.00052224,0.00082088
0.166527,buy,90801.7,0.00052224,0.00134312
0.166527,buy,90800.71,1.3e-05,0.00135612
0.166527,buy,90801.7,0.00052224,0.00187836
0.166527,buy,90800.71,1.3e-05,0.00189136
0.166527,buy,90801.7,0.00052224,0.0024136
0.16921,buy,90801.7,0.00016053,0.00257413
0.16921,buy,90801.7,0.00016053,0.00273466
0.16921,buy,90801.7,0.00016053,0.0028951899999999997
0.16921,buy,90801.7,0.00016053,0.0030557199999999996
0.485847,buy,90808.91,1.3e-05,0.0030687199999999996
0.485847,buy,90804.81,1.3e-05,0.0030817199999999996
0.485847,buy,90804.81,1.3e-05,0.0030947199999999996
0.485847,buy,90808.91,1.3e-05,0.0031077199999999996
0.485847,buy,90810.58,0.00106455,0.00417227
0.485847,buy,90804.8,1.3e-05,0.00418527
0.485847,buy,90810.57,0.00106455,0.00524982
0.485847,buy,90808.90000000001,1.3e-05,0.00526282
0.485847,buy,90810.57,0.00106455,0.00632737
0.485847,buy,90810.57,0.00106455,0.00739192
0.485847,buy,90808.90000000001,1.3e-05,0.00740492
0.485847,buy,90804.8,1.3e-05,0.00741792
0.807969,buy,90811.74,0.00033665,0.00775457
0.807969,buy,90817.1,1.3e-05,0.00776757
0.807969,buy,90817.1,1.3e-05,0.00778057
0.807969,buy,90821.89,0.00069483,0.0084754
0.807969,buy,90811.74,0.00033665,0.00881205
0.807969,buy,90813.0,1.3e-05,0.008825050000000001
0.807969,buy,90821.2,1.3e-05,0.008838050000000002
0.807969,buy,90813.0,1.3e-05,0.008851050000000003
0.807969,buy,90821.89,0.00069483,0.009545880000000003
0.807969,buy,90821.88,0.00069483,0.010240710000000004
0.807969,buy,90821.88,0.00069483,0.010935540000000004
0.807969,buy,90821.19,1.3e-05,0.010948540000000005
0.807969,buy,90817.09,1.3e-05,0.010961540000000006
0.807969,buy,90817.09,1.3e-05,0.010974540000000007
0.807969,buy,90811.73,0.00033665,0.011311190000000007
0.807969,buy,90821.19,1.3e-05,0.011324190000000008
0.807969,buy,90812.99,1.3e-05,0.01133719000000001
0.807969,buy,90821.19,1.3e-05,0.01135019000000001
1.024389,buy,90822.41,0.00064852,0.01199871000000001
1.024389,buy,90822.41,0.00064852,0.01264723000000001
1.024389,buy,90822.41,0.00064852,0.013295750000000009
1.024389,buy,90822.41,0.00064852,0.013944270000000009
1.971451,buy,90835.19,0.00372068,0.01766495000000001
1.971451,buy,90829.38,1.3e-05,0.017677950000000008
1.971451,buy,90835.18000000001,0.00372068,0.02139863000000001
1.971451,buy,90829.37,1.3e-05,0.021411630000000008
1.971451,buy,90825.27,1.3e-05,0.021424630000000007
1.971451,buy,90835.17,0.00372068,0.025145310000000008
1.971451,buy,90829.36,1.3e-05,0.025158310000000007
1.971451,buy,90835.16,0.00372068,0.028878990000000007
1.971451,buy,90825.26,1.3e-05,0.028891990000000006
1.971451,buy,90825.26,1.3e-05,0.028904990000000005
2.30983,buy,90837.07,0.00027264,0.029177630000000006
2.30983,buy,90837.06,0.00027264,0.029450270000000008
2.30983,buy,90837.06,0.00027264,0.02972291000000001
2.30983,buy,90837.06,0.00027264,0.02999555000000001
2.372005,buy,90837.06,0.00010633,0.03010188000000001
2.372005,buy,90837.06,0.00010633,0.030208210000000013
2.372005,buy,90837.06,0.00010633,0.030314540000000015
2.372005,buy,90837.06,0.00010633,0.030420870000000017
2.55912,buy,90837.02,0.00088814,0.03130901000000002
2.55912,buy,90837.02,0.00088814,0.03219715000000002
2.55912,buy,90837.02,0.00088814,0.033085290000000024
2.647202,sell,90840.92,0.00022666,0.03285863000000003
2.647202,sell,90840.92,0.00022666,0.03263197000000003
2.647202,sell,90840.92,0.00022666,0.032405310000000034
2.647202,sell,90840.92,0.00022666,0.03217865000000004
3.048022,buy,90836.96,0.00163582,0.03381447000000004
3.048022,buy,90836.96,0.00163582,0.035450290000000044
3.048022,buy,90836.95,0.00163582,0.03708611000000005
3.336643,buy,90836.95,0.00545273,0.04253884000000005
3.336643,buy,90836.94,0.00545273,0.04799157000000005
3.336643,buy,90836.93000000001,0.00545273,0.053444300000000056
3.336643,buy,90836.92,0.00545273,0.05889703000000006
3.35156,buy,90836.91,0.00053524,0.05943227000000006
3.35156,buy,90836.90000000001,0.00053524,0.05996751000000006
3.35156,buy,90836.90000000001,0.00053524,0.060502750000000056
3.35156,buy,90836.90000000001,0.00053524,0.061037990000000056
3.781023,buy,90836.90000000001,0.00054527,0.061583260000000056
3.781023,buy,90836.90000000001,0.00054527,0.06212853000000006
3.781023,buy,90836.90000000001,0.00054527,0.06267380000000006
3.781023,buy,90836.90000000001,0.00054527,0.06321907000000006
4.191635,buy,90836.90000000001,0.00040743,0.06362650000000006
4.191635,buy,90836.90000000001,0.00040743,0.06403393000000006
4.191635,buy,90836.90000000001,0.00040743,0.06444136000000006
4.191635,buy,90836.89,0.00040743,0.06484879000000006
4.345697,buy,90836.89,0.00054527,0.06539406000000006
4.345697,buy,90836.89,0.00054527,0.06593933000000006
4.345697,buy,90836.89,0.00054527,0.06648460000000006
4.345697,buy,90836.89,0.00054527,0.06702987000000006
4.359125,buy,90836.89,1.908e-05,0.06704895000000007
4.359125,buy,90836.89,1.908e-05,0.06706803000000007
4.359125,buy,90836.89,1.908e-05,0.06708711000000007
4.359125,buy,90836.89,1.908e-05,0.06710619000000008
6.31745,buy,90836.94,0.00109919,0.06820538000000008
6.31745,buy,90836.94,0.00109919,0.06930457000000008
6.31745,buy,90836.94,0.00109919,0.07040376000000008
6.31745,buy,90836.93000000001,0.00109919,0.07150295000000008
7.011818,buy,90836.88,0.0075,0.07900295000000007
7.011818,buy,90836.87,0.0075,0.08650295000000008
7.011818,buy,90836.85,0.0075,0.09400295000000009
7.011818,buy,90836.84,0.0085,0.10250295000000009
7.011818,buy,90836.82,0.005,0.1075029500000001
7.011818,buy,90836.81,0.0075,0.1150029500000001
7.011818,buy,90836.79000000001,0.0085,0.12350295000000011
7.011818,buy,90836.78,0.005,0.12850295000000012
7.011818,buy,90836.77,0.0085,0.13700295000000012
7.011818,buy,90836.75,0.0085,0.14550295000000013
7.011818,buy,90836.73,0.005,0.15050295000000014
8.720221,sell,90840.69,3.93e-05,0.15046365000000014
8.720221,sell,90840.69,3.93e-05,0.15042435000000015
8.720221,sell,90840.69,3.93e-05,0.15038505000000016
8.720221,sell,90840.69,3.93e-05,0.15034575000000017
10.912695,buy,90836.72,0.00026762,0.15061337000000016
10.912695,buy,90836.72,0.00026762,0.15088099000000016
10.912695,buy,90836.72,0.00026762,0.15114861000000016
10.912695,buy,90836.72,0.00026762,0.15141623000000015
12.34044,buy,90836.77,0.00805958,0.15947581000000016
12.34044,buy,90836.76,0.00805958,0.16753539000000017
12.34044,buy,90836.74,0.00805958,0.17559497000000018
12.355848,buy,90836.72,0.00020881,0.1758037800000002
12.355848,buy,90836.72,0.00020881,0.1760125900000002
12.355848,buy,90836.72,0.00020881,0.1762214000000002
12.355848,buy,90836.72,0.00020881,0.1764302100000002
12.786028,sell,90840.69,0.00090998,0.1755202300000002
12.786028,sell,90840.69,0.00090998,0.1746102500000002
12.786028,sell,90840.69,0.00090998,0.17370027000000018
12.786028,sell,90840.69,0.00090998,0.17279029000000018
12.995194,buy,90836.73,0.00106979,0.17386008000000017
12.995194,buy,90836.73,0.00106979,0.17492987000000015
12.995194,buy,90836.73,0.00106979,0.17599966000000014
12.995194,buy,90836.72,0.00106979,0.17706945000000013
13.210442,sell,90840.65000000001,0.00082169,0.17624776000000011
13.210442,sell,90840.65000000001,0.00082169,0.1754260700000001
13.210442,sell,90840.65000000001,0.00082169,0.1746043800000001
13.210442,sell,90840.65000000001,0.00082169,0.17378269000000007
13.673304,buy,90836.7,0.00050645,0.17428914000000006
13.673304,buy,90836.7,0.00050645,0.17479559000000006
13.673304,buy,90836.7,0.00050645,0.17530204000000005
13.673304,buy,90836.69,0.00050645,0.17580849000000004
13.690034,buy,90836.69,0.01069787,0.18650636000000004
13.690034,buy,90836.67,0.01069787,0.19720423000000004
13.690034,buy,90836.65000000001,0.01069787,0.20790210000000003
13.690034,buy,90836.63,0.01069787,0.21859997000000003
13.932538,sell,90840.56,0.00014925,0.21845072000000004
13.932538,sell,90840.56,0.00014925,0.21830147000000005
13.932538,sell,90840.56,0.00014925,0.21815222000000006
13.932538,sell,90840.56,0.00014925,0.21800297000000007
13.975388,sell,90840.56,5.493e-05,0.21794804000000007
13.975388,sell,90840.56,5.493e-05,0.21789311000000006
13.975388,sell,90840.56,5.493e-05,0.21783818000000005
13.975388,sell,90840.56,5.493e-05,0.21778325000000004
15.363464,buy,90836.63,1.409e-05,0.21779734000000003
15.363464,buy,90836.64,0.0010301,0.21882744000000004
15.363464,buy,90836.63,1.409e-05,0.21884153000000003
15.363464,buy,90836.64,0.0010301,0.21987163000000004
15.363464,buy,90836.64,0.0010301,0.22090173000000005
15.363464,buy,90836.62,1.409e-05,0.22091582000000004
15.363464,buy,90836.63,0.0010301,0.22194592000000005
15.363464,buy,90836.62,1.409e-05,0.22196001000000004
16.772502,buy,90836.59,0.00010633,0.22206634000000003
16.772502,buy,90836.59,0.00010633,0.22217267000000002
16.772502,buy,90836.59,0.00010633,0.222279
17.697363,buy,90836.59,0.00052149,0.22280049000000002
17.697363,buy,90836.59,0.00052149,0.22332198000000003
17.697363,buy,90836.59,0.00052149,0.22384347000000004
17.697363,buy,90836.59,0.00052149,0.22436496000000006
17.989605,buy,90836.59,9.088e-05,0.22445584000000005
17.989605,buy,90836.59,9.088e-05,0.22454672000000003
17.989605,buy,90836.59,9.088e-05,0.22463760000000002
17.989605,buy,90836.59,9.088e-05,0.22472848
18.072041,buy,90836.59,0.00032096,0.22504944000000002
18.072041,buy,90836.59,0.00032096,0.22537040000000003
18.072041,buy,90836.59,0.00032096,0.22569136000000004
18.072041,buy,90836.58,0.00032096,0.22601232000000004
18.874112,buy,90836.58,0.0048195,0.23083182000000005
18.874112,buy,90836.58,0.02336,0.25419182000000007
18.874112,buy,90836.53,0.0048195,0.25901132000000004
18.874112,buy,90837.06,0.01100842,0.27001974000000006
18.874112,buy,90837.04000000001,0.01100842,0.2810281600000001
18.874112,buy,90836.48,0.02336,0.3043881600000001
18.874112,buy,90837.01,1.3e-05,0.30440116000000006
18.874112,buy,90836.47,0.0378902,0.34229136000000004
18.874112,buy,90837.63,0.02988704,0.3721784
18.874112,buy,90836.33,0.0378902,0.4100686
18.874112,buy,90837.5,0.02988704,0.43995564
18.874112,buy,90836.74,1.3e-05,0.43996863999999997
18.874112,buy,90836.74,1.3e-05,0.43998163999999995
18.874112,buy,90836.2,0.0378902,0.47787183999999994
18.874112,buy,90836.66,1.3e-05,0.4778848399999999
18.874112,buy,90836.08,0.0048195,0.4827043399999999
18.874112,buy,90836.08,0.02336,0.5060643399999999
18.874112,buy,90837.31,0.02988704,0.5359513799999999
18.874112,buy,90835.98,0.02336,0.5593113799999999
18.874112,buy,90835.92,0.0048195,0.5641308799999999
18.874112,buy,90836.45,0.01100842,0.5751392999999999
18.874112,buy,90835.93000000001,0.0378902,0.6130294999999999
18.874112,buy,90836.35,0.01100842,0.6240379199999999
19.203877,buy,90836.09,0.0002402,0.6242781199999999
19.203877,buy,90836.09,0.0002402,0.62451832
19.203877,buy,90836.09,0.0002402,0.62475852
19.203877,buy,90836.09,0.0002402,0.62499872
21.028906,buy,90835.8,0.00406521,0.62906393
21.028906,buy,90835.79000000001,0.00406521,0.6331291400000001
21.028906,buy,90835.78,0.00406521,0.6371943500000001
21.028906,buy,90835.78,0.00406521,0.6412595600000002
21.234459,buy,90835.77,2.22e-06,0.6412617800000002
21.234459,buy,90835.77,2.22e-06,0.6412640000000003
21.234459,buy,90835.77,2.22e-06,0.6412662200000003
21.234459,buy,90835.77,2.22e-06,0.6412684400000004
22.170471,buy,90835.77,0.00059084,0.6418592800000004
22.170471,buy,90835.77,0.00059084,0.6424501200000003
22.170471,buy,90835.77,0.00059084,0.6430409600000003
22.170471,buy,90835.77,0.00059084,0.6436318000000003
23.19755,buy,90835.75,0.00093032,0.6445621200000003
23.19755,buy,90835.75,0.00093032,0.6454924400000004
23.19755,buy,90835.75,0.00093032,0.6464227600000004
23.19755,buy,90835.75,0.00093032,0.6473530800000005
23.509704,buy,90835.76,0.00390195,0.6512550300000005
23.509704,buy,90835.75,0.00390195,0.6551569800000006
23.509704,buy,90835.74,0.00390195,0.6590589300000006
23.509704,buy,90835.72,1.363e-05,0.6590725600000006
23.509704,buy,90835.72,1.363e-05,0.6590861900000006
23.509704,buy,90835.72,1.363e-05,0.6590998200000006
23.509704,buy,90835.72,1.363e-05,0.6591134500000005
23.509704,buy,90835.73,0.00390195,0.6630154000000006
26.139824,sell,90839.68000000001,0.00050966,0.6625057400000006
26.139824,sell,90839.67,0.00136178,0.6611439600000006
26.139824,sell,90839.68000000001,0.00050966,0.6606343000000007
26.139824,sell,90839.68000000001,0.00050966,0.6601246400000007
26.139824,sell,90839.68000000001,0.00136178,0.6587628600000007
26.139824,sell,90839.68000000001,0.00136178,0.6574010800000007
26.139824,sell,90839.69,0.00050966,0.6568914200000008
26.139824,sell,90839.68000000001,0.00136178,0.6555296400000008
26.147881,buy,90838.28,0.00010905,0.6556386900000009
26.147881,buy,90838.28,0.00010905,0.6557477400000009
26.147881,buy,90838.28,0.00010905,0.655856790000001
26.147881,buy,90838.28,0.00010905,0.655965840000001
27.101335,sell,90839.68000000001,0.00055,0.655415840000001
27.101335,sell,90839.68000000001,0.00055,0.6548658400000009
27.101335,sell,90839.69,0.00055,0.6543158400000009
27.101335,sell,90839.69,0.00055,0.6537658400000008
27.109789,sell,90839.69,9.653e-05,0.6536693100000008
27.109789,sell,90839.69,0.12206347,0.5316058400000009
27.109789,sell,90839.93000000001,9.653e-05,0.5315093100000009
27.109789,sell,90839.93000000001,0.12206347,0.4094458400000009
27.109789,sell,90840.17,9.653e-05,0.4093493100000009
27.109789,sell,90840.17,0.12206347,0.2872858400000009
27.109789,sell,90840.42,9.653e-05,0.2871893100000009
27.112421,sell,90839.99,0.01099189,0.2761974200000009
27.112421,sell,90840.44,8.11e-06,0.2761893100000009
27.112421,sell,90840.44,8.11e-06,0.2761812000000009
27.112421,sell,90840.01,0.01099189,0.2651893100000009
27.112421,sell,90840.03,0.01099189,0.2541974200000009
27.112421,sell,90840.48,8.11e-06,0.2541893100000009
27.112421,sell,90840.48,8.11e-06,0.2541812000000009
27.112421,sell,90840.05,0.01099189,0.24318931000000088
27.115357,sell,90840.07,1.665e-05,0.24317266000000087
27.115357,sell,90840.07,1.665e-05,0.24315601000000087
27.115357,sell,90840.07,1.665e-05,0.24313936000000086
29.880755,buy,90828.88,0.01069787,0.25383723000000086
29.880755,buy,90828.86,0.01069787,0.26453510000000086
29.880755,buy,90828.84,0.01069787,0.27523297000000085
29.880755,buy,90828.82,0.01069787,0.28593084000000085
29.963238,sell,90832.67,0.00087419,0.28505665000000086
29.963238,sell,90832.67,0.00087419,0.28418246000000086
29.963238,sell,90832.76,0.00022666,0.28395580000000087
29.963238,sell,90832.76,0.00022666,0.2837291400000009
29.963238,sell,90832.67,0.00087419,0.2828549500000009
29.963238,sell,90832.76,0.00022666,0.2826282900000009
29.963238,sell,90832.68000000001,0.00087419,0.2817541000000009
29.963238,sell,90832.77,0.00022666,0.2815274400000009
31.763644,buy,90828.71,1.319e-05,0.2815406300000009
31.763644,buy,90828.71,1.319e-05,0.2815538200000009
31.763644,buy,90828.71,0.00105659,0.2826104100000009
31.763644,buy,90828.71,0.00105659,0.28366700000000095
31.763644,buy,90828.71,0.00105659,0.28472359000000097
31.763644,buy,90828.71,1.319e-05,0.28473678000000097
31.763644,buy,90828.71,1.319e-05,0.28474997000000096
31.763644,buy,90828.71,0.00105659,0.285806560000001
32.147217,buy,90828.71,1.277e-05,0.285819330000001
32.147217,buy,90828.71,1.277e-05,0.285832100000001
32.147217,buy,90830.13,0.0106928,0.296524900000001
32.147217,buy,90830.1,0.0106928,0.307217700000001
32.147217,buy,90830.08,0.0106928,0.317910500000001
32.147217,buy,90828.64,1.277e-05,0.317923270000001
32.147217,buy,90830.06,0.0106928,0.328616070000001
32.147217,buy,90828.62,1.277e-05,0.328628840000001
33.543242,sell,90832.69,1.555e-05,0.328613290000001
33.543242,sell,90832.69,1.555e-05,0.328597740000001
33.543242,sell,90832.69,6.762e-05,0.32853012000000104
33.543242,sell,90832.69,6.762e-05,0.32846250000000105
33.543242,sell,90832.69,1.555e-05,0.32844695000000107
33.543242,sell,90832.69,6.762e-05,0.3283793300000011
33.543242,sell,90832.69,1.555e-05,0.3283637800000011
33.543242,sell,90832.69,6.762e-05,0.3282961600000011
34.59329,sell,90832.61,0.005,0.3232961600000011
34.59329,sell,90832.62,0.00162645,0.3216697100000011
34.59329,sell,90832.63,1.555e-05,0.32165416000000113
34.59329,sell,90832.63,0.00162645,0.32002771000000113
34.59329,sell,90832.63,0.005,0.3150277100000011
34.59329,sell,90832.64,1.555e-05,0.31501216000000115
34.59329,sell,90832.64,0.00162645,0.31338571000000115
34.59329,sell,90832.64,0.01,0.30338571000000114
34.59329,sell,90832.63,0.02397405,0.2794116600000011
34.59329,sell,90832.68000000001,0.00438395,0.2750277100000011
34.59329,sell,90832.72,0.01,0.2650277100000011
34.59329,sell,90832.71,0.00438395,0.26064376000000106
34.59329,sell,90832.72,0.02397405,0.23666971000000106
34.59329,sell,90832.77,0.02397405,0.21269566000000106
34.59329,sell,90832.81,0.00438395,0.20831171000000107
34.59329,sell,90832.82,0.02397405,0.18433766000000107
34.59329,sell,90832.90000000001,0.00162645,0.18271121000000107
34.59329,sell,90832.90000000001,0.005,0.17771121000000106
34.59329,sell,90832.91,0.01,0.16771121000000105
34.59329,sell,90832.93000000001,1.555e-05,0.16769566000000105
34.59329,sell,90832.90000000001,0.00438395,0.16331171000000105
34.59329,sell,90832.94,0.005,0.15831171000000105
34.59329,sell,90832.95,1.555e-05,0.15829616000000105
34.59329,sell,90832.95,0.01,0.14829616000000104
35.363517,sell,90833.2,1.354e-05,0.14828262000000103
35.363517,sell,90833.19,0.00066392,0.14761870000000102
35.363517,sell,90833.2,1.354e-05,0.147605160000001
35.363517,sell,90833.2,1.354e-05,0.147591620000001
35.363517,sell,90833.2,1.354e-05,0.147578080000001
35.363517,sell,90833.19,0.00066392,0.146914160000001
35.363517,sell,90833.2,0.00066392,0.14625024000000098
36.470342,sell,90833.22,0.00443852,0.14181172000000097
36.470342,sell,90833.24,0.0015,0.14031172000000097
36.470342,sell,90832.96,0.01004616,0.13026556000000097
36.470342,sell,90833.26,0.0015,0.12876556000000097
36.470342,sell,90833.26,1.532e-05,0.12875024000000096
36.470342,sell,90833.26,1.532e-05,0.12873492000000095
36.470342,sell,90833.26,0.005,0.12373492000000094
36.470342,sell,90833.27,0.005,0.11873492000000094
36.470342,sell,90833.28,1.532e-05,0.11871960000000094
36.470342,sell,90833.28,0.0015,0.11721960000000094
36.470342,sell,90833.28,0.005,0.11221960000000093
36.470342,sell,90833.29000000001,0.005,0.10721960000000093
36.470342,sell,90833.29000000001,0.00443852,0.10278108000000093
36.470342,sell,90833.31,0.0015,0.10128108000000093
36.470342,sell,90833.31,0.00443852,0.09684256000000092
36.470342,sell,90833.32,1.532e-05,0.09682724000000092
36.470342,sell,90833.04000000001,0.01004616,0.08678108000000093
36.470342,sell,90833.06,0.01004616,0.07673492000000093
36.470342,sell,90833.08,0.01004616,0.06668876000000093
37.915733,buy,90829.44,0.0001273,0.06681606000000093
37.915733,buy,90829.44,0.0001273,0.06694336000000092
37.915733,buy,90829.44,0.0001273,0.06707066000000092
37.915733,buy,90829.44,0.0001273,0.06719796000000092
38.484258,buy,90829.43000000001,3.37e-06,0.06720133000000092
38.484258,buy,90829.43000000001,3.37e-06,0.06720470000000092
38.484258,buy,90829.43000000001,3.37e-06,0.06720807000000092
38.484258,buy,90829.43000000001,3.37e-06,0.06721144000000093
39.536263,buy,90830.66,0.00027459,0.06748603000000093
39.536263,buy,90830.66,0.00027459,0.06776062000000094
39.536263,buy,90830.66,0.00027459,0.06803521000000094
39.536263,buy,90830.66,0.00027459,0.06830980000000095
40.026885,buy,90829.47,0.00031325,0.06862305000000095
40.026885,buy,90829.47,0.00031325,0.06893630000000095
40.026885,buy,90829.47,0.00031325,0.06924955000000095
40.026885,buy,90829.47,0.00031325,0.06956280000000095
40.334571,buy,90829.46,0.0003467,0.06990950000000096
40.334571,buy,90829.46,0.0003467,0.07025620000000096
40.334571,buy,90829.46,0.0003467,0.07060290000000097
40.994327,buy,90829.46,0.00035499,0.07095789000000097
40.994327,buy,90829.46,0.00035499,0.07131288000000097
40.994327,buy,90829.46,0.00035499,0.07166787000000097
40.996754,buy,90829.46,6.267e-05,0.07173054000000097
40.996754,buy,90829.46,6.267e-05,0.07179321000000097
40.996754,buy,90829.46,6.267e-05,0.07185588000000097
40.996754,buy,90829.46,6.267e-05,0.07191855000000097
41.013541,buy,90829.46,0.00139923,0.07331778000000097
41.013541,buy,90829.46,0.00139923,0.07471701000000097
41.013541,buy,90829.45,0.00139923,0.07611624000000097
41.013541,buy,90829.45,0.00139923,0.07751547000000097
42.853556,buy,90829.45,0.00034235,0.07785782000000098
42.853556,buy,90829.45,0.00034235,0.07820017000000098
42.853556,buy,90829.45,0.00034235,0.07854252000000099
42.853556,buy,90829.45,0.00034235,0.078884870000001
45.469401,buy,90829.45,0.00053488,0.079419750000001
45.469401,buy,90829.45,0.00053488,0.079954630000001
45.469401,buy,90829.44,0.00053488,0.080489510000001
45.469401,buy,90829.44,0.00053488,0.081024390000001
46.554143,buy,90829.44,5.466e-05,0.081079050000001
46.554143,buy,90829.44,5.466e-05,0.081133710000001
46.554143,buy,90829.44,5.466e-05,0.081188370000001
46.66152,sell,90833.41,1.347e-05,0.081174900000001
46.66152,sell,90833.41,8.275e-05,0.08109215000000099
46.66152,sell,90833.41,8.275e-05,0.08100940000000098
46.66152,sell,90833.41,1.347e-05,0.08099593000000098
46.66152,sell,90833.41,8.275e-05,0.08091318000000097
46.66152,sell,90833.41,8.275e-05,0.08083043000000097
46.66152,sell,90833.41,1.347e-05,0.08081696000000096
46.820403,buy,90829.44,0.00219294,0.08300990000000097
46.820403,buy,90829.44,0.00219294,0.08520284000000097
