time,side,price,size,inventory_after
46.820403,buy,90829.43000000001,0.00219294,0.08739578000000098
46.820403,buy,90829.43000000001,0.00219294,0.08958872000000098
47.283073,sell,90833.39,4.13e-06,0.08958459000000098
47.283073,sell,90833.39,4.13e-06,0.08958046000000097
47.283073,sell,90833.39,4.13e-06,0.08957633000000097
47.283073,sell,90833.39,4.13e-06,0.08957220000000096
47.38821,sell,90833.39,7.211e-05,0.08950009000000096
47.38821,sell,90833.39,7.211e-05,0.08942798000000096
47.38821,sell,90833.39,7.211e-05,0.08935587000000096
47.38821,sell,90833.39,7.211e-05,0.08928376000000096
48.052793,sell,90833.39,5.406e-05,0.08922970000000097
48.052793,sell,90833.39,5.406e-05,0.08917564000000097
48.052793,sell,90833.39,5.406e-05,0.08912158000000098
48.052793,sell,90833.39,5.406e-05,0.08906752000000098
49.435069,buy,90829.43000000001,0.00055586,0.08962338000000099
49.435069,buy,90829.42,0.00055586,0.09017924000000099
49.435069,buy,90829.42,0.00055586,0.090735100000001
49.435069,buy,90829.42,0.00055586,0.091290960000001
50.176851,buy,90829.42,2.997e-05,0.09132093000000101
50.176851,buy,90829.42,2.997e-05,0.09135090000000101
50.176851,buy,90829.42,2.997e-05,0.09138087000000102
50.176851,buy,90829.42,2.997e-05,0.09141084000000102
50.883879,sell,90833.39,0.00398077,0.08743007000000103
50.883879,sell,90833.39,0.00398077,0.08344930000000103
50.883879,sell,90833.40000000001,0.00398077,0.07946853000000104
50.883879,sell,90833.41,0.00398077,0.07548776000000104
52.185591,buy,90829.45,0.00101636,0.07650412000000104
52.185591,buy,90829.45,0.00101636,0.07752048000000103
52.185591,buy,90829.45,0.00101636,0.07853684000000102
52.4286,sell,90833.41,3.5e-05,0.07850184000000103
52.4286,sell,90833.41,3.5e-05,0.07846684000000104
52.4286,sell,90833.41,3.5e-05,0.07843184000000104
52.4286,sell,90833.41,3.5e-05,0.07839684000000105
52.465614,buy,90829.45,0.00354227,0.08193911000000105
52.465614,buy,90829.44,0.00354227,0.08548138000000105
52.465614,buy,90829.43000000001,0.00354227,0.08902365000000105
52.465614,buy,90829.43000000001,0.00354227,0.09256592000000105
53.45618,buy,90829.42,0.00093985,0.09350577000000106
53.45618,buy,90829.42,0.00093985,0.09444562000000106
53.45618,buy,90829.42,0.00093985,0.09538547000000107
54.169527,buy,90829.41,2.58e-06,0.09538805000000107
54.169527,buy,90829.41,2.58e-06,0.09539063000000107
54.169527,buy,90829.41,2.58e-06,0.09539321000000107
54.169527,buy,90829.41,2.58e-06,0.09539579000000108
54.337604,buy,90829.41,0.00021799,0.09561378000000108
54.337604,buy,90829.41,0.00021799,0.09583177000000108
54.337604,buy,90829.41,0.00021799,0.09604976000000108
54.337604,buy,90829.41,0.00021799,0.09626775000000108
55.469865,buy,90829.41,1.25e-05,0.09628025000000108
55.469865,buy,90829.41,1.25e-05,0.09629275000000108
55.469865,buy,90829.41,1.25e-05,0.09630525000000108
55.469865,buy,90829.41,1.25e-05,0.09631775000000108
55.970455,buy,90829.41,0.00104426,0.09736201000000108
55.970455,buy,90829.41,0.00104426,0.09840627000000109
55.970455,buy,90829.41,0.00104426,0.09945053000000109
55.970455,buy,90829.41,0.00104426,0.1004947900000011
56.817868,buy,90829.40000000001,0.00109647,0.1015912600000011
56.817868,buy,90829.40000000001,0.00109647,0.1026877300000011
56.817868,buy,90829.40000000001,0.00109647,0.1037842000000011
56.817868,buy,90829.40000000001,0.00109647,0.1048806700000011
57.005653,buy,90829.39,0.00024,0.10512067000000111
57.005653,buy,90829.39,0.00024,0.10536067000000111
57.005653,buy,90829.39,0.00024,0.10560067000000112
57.005653,buy,90829.39,0.00024,0.10584067000000112
57.073471,buy,90829.39,0.00037,0.10621067000000112
57.073471,buy,90829.39,0.00037,0.10658067000000111
57.073471,buy,90829.39,0.00037,0.10695067000000111
57.073471,buy,90829.39,0.00037,0.1073206700000011
57.49581,buy,90829.39,0.01069874,0.1180194100000011
57.49581,buy,90829.37,0.01069874,0.1287181500000011
57.49581,buy,90829.35,0.01069874,0.13941689000000113
57.49581,buy,90829.33,0.01069874,0.15011563000000114
57.542917,buy,90829.3,0.00167075,0.15178638000000114
57.542917,buy,90829.3,0.00167075,0.15345713000000114
57.542917,buy,90829.3,0.00167075,0.15512788000000113
57.542917,buy,90829.29000000001,0.00167075,0.15679863000000113
58.216181,buy,90829.29000000001,0.0004702,0.15726883000000114
58.216181,buy,90829.29000000001,0.0004702,0.15773903000000114
58.216181,buy,90829.29000000001,0.0004702,0.15820923000000114
58.216181,buy,90829.29000000001,0.0004702,0.15867943000000115
58.802642,buy,90829.29000000001,0.00010899,0.15878842000000115
58.802642,buy,90829.29000000001,0.00010899,0.15889741000000115
58.802642,buy,90829.29000000001,0.00010899,0.15900640000000116
58.802642,buy,90829.29000000001,0.00010899,0.15911539000000116
58.905776,sell,90833.25,2.856e-05,0.15908683000000115
58.905776,sell,90833.25,0.00035412,0.15873271000000114
58.905776,sell,90833.25,0.00035412,0.15837859000000112
58.905776,sell,90833.25,2.856e-05,0.1583500300000011
58.905776,sell,90833.25,2.856e-05,0.1583214700000011
58.905776,sell,90833.25,0.00035412,0.1579673500000011
58.905776,sell,90833.25,0.00035412,0.15761323000000108
58.905776,sell,90833.25,2.856e-05,0.15758467000000106
59.047901,buy,90829.29000000001,0.00160481,0.15918948000000108
59.047901,buy,90829.29000000001,0.00160481,0.1607942900000011
59.047901,buy,90829.28,0.00160481,0.1623991000000011
59.047901,buy,90829.28,0.00160481,0.1640039100000011
59.575296,buy,90829.28,0.00021799,0.16422190000000111
59.575296,buy,90829.28,0.00021799,0.16443989000000112
59.575296,buy,90829.28,0.00021799,0.16465788000000112
59.575296,buy,90829.28,0.00021799,0.16487587000000112
60.546472,sell,90833.24,0.01667922,0.14819665000000112
60.546472,sell,90833.27,0.01667922,0.13151743000000113
60.546472,sell,90833.31,0.01667922,0.11483821000000113
60.546472,sell,90833.34,0.01667922,0.09815899000000114
60.808163,buy,90829.41,0.00125309,0.09941208000000114
60.808163,buy,90829.41,0.00125309,0.10066517000000114
60.808163,buy,90829.40000000001,0.00125309,0.10191826000000113
60.808163,buy,90829.40000000001,0.00125309,0.10317135000000113
60.878085,buy,90829.40000000001,0.00010899,0.10328034000000114
60.878085,buy,90829.40000000001,0.00010899,0.10338933000000114
60.878085,buy,90829.40000000001,0.00010899,0.10349832000000114
60.878085,buy,90829.40000000001,0.00010899,0.10360731000000115
61.117436,buy,90829.40000000001,0.00026747,0.10387478000000115
61.117436,buy,90829.40000000001,0.00026747,0.10414225000000116
61.117436,buy,90829.40000000001,0.00026747,0.10440972000000116
61.117436,buy,90829.40000000001,0.00026747,0.10467719000000117
61.577882,buy,90829.39,0.00091164,0.10558883000000117
61.577882,buy,90829.39,0.00091164,0.10650047000000118
61.792836,buy,90829.39,5.177e-05,0.10655224000000119
61.792836,buy,90829.39,5.177e-05,0.10660401000000119
61.792836,buy,90829.39,5.177e-05,0.1066557800000012
61.792836,buy,90829.39,5.177e-05,0.1067075500000012
61.818964,buy,90829.39,0.00053494,0.1072424900000012
61.818964,buy,90829.39,0.00053494,0.1077774300000012
61.818964,buy,90829.39,0.00053494,0.1083123700000012
61.818964,buy,90829.39,0.00053494,0.1088473100000012
61.890478,buy,90829.39,0.00163489,0.1104822000000012
61.890478,buy,90829.38,0.00163489,0.1121170900000012
61.890478,buy,90829.38,0.00163489,0.1137519800000012
61.890478,buy,90829.38,0.00163489,0.1153868700000012
62.005906,buy,90829.37,0.00026747,0.1156543400000012
62.005906,buy,90829.37,0.00026747,0.11592181000000121
62.005906,buy,90829.37,0.00026747,0.11618928000000121
62.005906,buy,90829.37,0.00026747,0.11645675000000122
62.086524,buy,90829.37,0.00108993,0.11754668000000122
62.086524,buy,90829.37,0.00108993,0.11863661000000122
62.086524,buy,90829.37,0.00108993,0.11972654000000123
62.086524,buy,90829.37,0.00108993,0.12081647000000123
62.196895,buy,90829.36,5.177e-05,0.12086824000000124
62.196895,buy,90829.36,5.177e-05,0.12092001000000124
62.196895,buy,90829.36,5.177e-05,0.12097178000000125
62.196895,buy,90829.36,5.177e-05,0.12102355000000126
62.215148,buy,90829.36,0.00022,0.12124355000000125
62.215148,buy,90829.36,0.00022,0.12146355000000125
62.215148,buy,90829.36,0.00022,0.12168355000000125
62.372344,sell,90833.33,0.00050809,0.12117546000000125
62.372344,sell,90833.33,1.444e-05,0.12116102000000124
62.372344,sell,90833.33,0.00050809,0.12065293000000124
62.372344,sell,90833.33,0.00050809,0.12014484000000124
62.372344,sell,90833.33,0.00050809,0.11963675000000124
62.372344,sell,90833.33,1.444e-05,0.11962231000000123
62.372344,sell,90833.33,1.444e-05,0.11960787000000123
62.372344,sell,90833.33,1.444e-05,0.11959343000000122
62.459128,buy,90829.37,0.00021799,0.11981142000000122
62.459128,buy,90829.36,0.00021799,0.12002941000000122
62.459128,buy,90829.36,0.00021799,0.12024740000000123
62.459128,buy,90829.36,0.00021799,0.12046539000000123
62.544946,buy,90829.36,0.00032098,0.12078637000000123
62.544946,buy,90829.36,0.00032098,0.12110735000000122
62.544946,buy,90829.36,0.00032098,0.12142833000000122
62.544946,buy,90829.36,0.00032098,0.12174931000000122
62.952787,buy,90829.36,8.17e-06,0.12175748000000122
62.952787,buy,90829.36,8.17e-06,0.12176565000000122
62.952787,buy,90829.36,8.17e-06,0.12177382000000123
62.952787,buy,90829.36,8.17e-06,0.12178199000000123
63.251891,buy,90829.36,3.308e-05,0.12181507000000123
63.251891,buy,90829.36,3.308e-05,0.12184815000000124
63.251891,buy,90829.36,3.308e-05,0.12188123000000124
63.251891,buy,90829.36,3.308e-05,0.12191431000000125
63.425069,buy,90829.36,0.00133734,0.12325165000000125
63.425069,buy,90829.36,0.00133734,0.12458899000000126
63.425069,buy,90829.36,0.00133734,0.12592633000000125
63.501583,buy,90829.35,0.00053494,0.12646127000000126
63.501583,buy,90829.35,0.00053494,0.12699621000000128
63.501583,buy,90829.35,0.00053494,0.1275311500000013
63.501583,buy,90829.35,0.00053494,0.1280660900000013
63.50981,buy,90829.35,0.00053254,0.1285986300000013
63.50981,buy,90829.35,0.00053254,0.1291311700000013
63.50981,buy,90829.35,0.00053254,0.1296637100000013
63.542374,buy,90829.35,5.177e-05,0.1297154800000013
63.542374,buy,90829.35,5.177e-05,0.1297672500000013
63.542374,buy,90829.35,5.177e-05,0.1298190200000013
63.542374,buy,90829.35,5.177e-05,0.12987079000000132
63.614575,buy,90829.34,0.00053494,0.13040573000000133
63.614575,buy,90829.34,0.00053494,0.13094067000000134
63.614575,buy,90829.34,0.00053494,0.13147561000000135
63.614575,buy,90829.34,0.00053494,0.13201055000000136
63.689827,buy,90829.34,0.00054496,0.13255551000000138
63.689827,buy,90829.34,0.00054496,0.1331004700000014
63.689827,buy,90829.34,0.00054496,0.1336454300000014
63.689827,buy,90829.34,0.00054496,0.1341903900000014
63.771247,buy,90829.34,0.00053494,0.13472533000000142
63.771247,buy,90829.34,0.00053494,0.13526027000000143
63.771247,buy,90829.33,0.00053494,0.13579521000000144
63.771247,buy,90829.33,0.00053494,0.13633015000000145
64.315891,buy,90829.33,0.00026747,0.13659762000000145
64.315891,buy,90829.33,0.00026747,0.13686509000000144
64.315891,buy,90829.33,0.00026747,0.13713256000000143
64.315891,buy,90829.33,0.00026747,0.13740003000000142
64.508447,buy,90829.33,1.09e-05,0.13741093000000143
64.508447,buy,90829.33,1.09e-05,0.13742183000000144
64.508447,buy,90829.33,1.09e-05,0.13743273000000145
65.07411,buy,90829.33,0.01089929,0.14833202000000145
65.07411,buy,90829.31,0.01089929,0.15923131000000146
65.07411,buy,90829.29000000001,0.01089929,0.17013060000000146
65.07411,buy,90829.26,0.01089929,0.18102989000000147
65.107258,buy,90829.24,0.00015662,0.18118651000000147
65.107258,buy,90829.24,0.00015662,0.18134313000000146
65.107258,buy,90829.24,0.00015662,0.18149975000000146
65.107258,buy,90829.24,0.00015662,0.18165637000000145
65.220325,buy,90829.24,0.01094773,0.19260410000000144
65.220325,buy,90829.22,0.01094773,0.20355183000000143
65.220325,buy,90830.40000000001,0.00600905,0.20956088000000142
65.220325,buy,90829.64,0.01100933,0.22057021000000143
65.220325,buy,90830.36,0.00600905,0.22657926000000142
65.220325,buy,90830.35,0.00600905,0.2325883100000014
65.220325,buy,90829.59,0.01100933,0.24359764000000142
65.220325,buy,90829.12,0.01094773,0.25454537000000144
65.220325,buy,90830.3,0.00600905,0.26055442000000145
65.220325,buy,90829.2,0.05504686,0.3156012800000014
65.220325,buy,90829.09,0.05504686,0.37064814000000146
65.220325,buy,90828.98,0.05504686,0.4256950000000015
65.220325,buy,90828.76,0.01094773,0.4366427300000015
65.220325,buy,90829.19,0.01100933,0.44765206000000146
65.220325,buy,90829.16,0.01100933,0.45866139000000145
65.220325,buy,90828.8,0.05504686,0.5137082500000014
65.89041,buy,90829.78,0.00054496,0.5142532100000015
65.89041,buy,90829.78,0.00054496,0.5147981700000015
65.89041,buy,90829.78,0.00054496,0.5153431300000015
65.89041,buy,90829.78,0.00054496,0.5158880900000016
65.965819,buy,90829.78,0.00108993,0.5169780200000016
65.965819,buy,90829.78,0.00108993,0.5180679500000016
65.965819,buy,90829.77,0.00108993,0.5191578800000016
65.965819,buy,90829.77,0.00108993,0.5202478100000016
66.177169,buy,90829.77,0.00021,0.5204578100000017
66.177169,buy,90829.77,0.00021,0.5206678100000017
66.177169,buy,90829.77,0.00021,0.5208778100000018
66.177169,buy,90829.77,0.00021,0.5210878100000018
66.656677,buy,90829.77,5.177e-05,0.5211395800000018
66.656677,buy,90829.77,5.177e-05,0.5211913500000018
66.656677,buy,90829.77,5.177e-05,0.5212431200000018
66.656677,buy,90829.77,5.177e-05,0.5212948900000018
66.740433,buy,90829.77,0.00020709,0.5215019800000018
66.740433,buy,90829.77,0.00020709,0.5217090700000018
66.740433,buy,90829.77,0.00020709,0.5219161600000017
66.740433,buy,90829.77,0.00020709,0.5221232500000017
66.79191,buy,90829.77,5.45e-05,0.5221777500000017
66.79191,buy,90829.77,5.45e-05,0.5222322500000016
66.79191,buy,90829.77,5.45e-05,0.5222867500000016
66.80841,sell,90833.73,0.00077836,0.5215083900000016
66.80841,sell,90833.73,0.00077836,0.5207300300000016
66.80841,sell,90833.73,0.00077836,0.5199516700000016
66.80841,sell,90833.73,0.00077836,0.5191733100000017
67.076291,buy,90829.77,0.00267469,0.5218480000000016
67.076291,buy,90829.77,0.00267469,0.5245226900000016
67.076291,buy,90829.76,0.00267469,0.5271973800000016
68.035008,sell,90837.81,1.075e-05,0.5271866300000017
68.035008,sell,90837.81,1.075e-05,0.5271758800000017
68.035008,sell,90837.81,1.075e-05,0.5271651300000018
68.035008,sell,90837.81,1.075e-05,0.5271543800000018
68.042311,buy,90833.85,0.00272482,0.5298792000000018
68.042311,buy,90833.84,0.00272482,0.5326040200000017
68.042311,buy,90833.83,0.00272482,0.5353288400000017
68.042311,buy,90833.83,0.00272482,0.5380536600000017
68.651429,buy,90835.48,1.293e-05,0.5380665900000017
68.651429,buy,90835.49,8.13e-06,0.5380747200000017
68.651429,buy,90835.49,8.13e-06,0.5380828500000017
68.651429,buy,90835.48,1.293e-05,0.5380957800000017
68.651429,buy,90835.48,1.293e-05,0.5381087100000017
68.651429,buy,90835.49,8.13e-06,0.5381168400000017
68.651429,buy,90835.48,1.293e-05,0.5381297700000017
68.794609,sell,90839.46,0.00066184,0.5374679300000017
68.794609,sell,90839.46,0.00066184,0.5368060900000017
68.794609,sell,90839.46,0.00066184,0.5361442500000017
69.013852,sell,90839.46,2.42e-06,0.5361418300000017
69.013852,sell,90839.46,2.42e-06,0.5361394100000018
69.013852,sell,90839.46,2.42e-06,0.5361369900000018
69.044891,sell,90839.46,0.00055047,0.5355865200000018
69.044891,sell,90839.46,0.00055047,0.5350360500000019
69.044891,sell,90839.46,0.00055047,0.5344855800000019
69.044891,sell,90839.46,0.00055047,0.5339351100000019
69.889211,buy,90835.5,0.00334161,0.5372767200000019
69.889211,buy,90835.5,0.00334161,0.5406183300000019
69.889211,buy,90835.49,0.00334161,0.5439599400000019
70.534187,buy,90835.48,1.1e-07,0.5439600500000019
70.534187,buy,90835.48,1.1e-07,0.5439601600000019
70.534187,buy,90835.48,1.1e-07,0.5439602700000019
70.534187,buy,90835.48,1.1e-07,0.5439603800000019
71.023689,sell,90839.45,0.09,0.45396038000000194
71.023689,sell,90839.62,0.09,0.36396038000000197
71.023689,sell,90839.8,0.09,0.273960380000002
71.023689,sell,90839.98,0.09,0.183960380000002
72.336043,sell,90840.16,1.224e-05,0.183948140000002
72.336043,sell,90840.16,1.224e-05,0.183935900000002
72.336043,sell,90840.16,1.224e-05,0.18392366000000201
72.336043,sell,90840.16,1.224e-05,0.18391142000000202
73.946013,buy,90836.2,0.00036545,0.184276870000002
73.946013,buy,90836.2,0.00036545,0.184642320000002
73.946013,buy,90836.2,0.00036545,0.185007770000002
73.946013,buy,90836.2,0.00036545,0.18537322000000198
74.032001,buy,90836.19,0.00481444,0.19018766000000198
74.032001,buy,90836.19,0.00481444,0.19500210000000198
74.032001,buy,90836.18000000001,0.00481444,0.19981654000000199
76.248779,buy,90836.17,0.00034104,0.20015758000000197
76.248779,buy,90836.17,0.00034104,0.20049862000000196
76.248779,buy,90836.16,0.00034104,0.20083966000000195
76.248779,buy,90836.16,0.00034104,0.20118070000000193
82.292303,buy,90836.16,5.387e-05,0.20123457000000194
82.292303,buy,90836.16,5.387e-05,0.20128844000000196
82.292303,buy,90836.16,5.387e-05,0.20134231000000197
82.292303,buy,90836.16,5.387e-05,0.20139618000000198
82.500299,buy,90836.16,0.00026745,0.20166363000000198
82.500299,buy,90836.16,0.00026745,0.20193108000000198
82.500299,buy,90836.16,0.00026745,0.20219853000000199
82.500299,buy,90836.16,0.00026745,0.202465980000002
82.515365,buy,90836.16,5.449e-05,0.20252047000000198
82.515365,buy,90836.16,5.449e-05,0.20257496000000197
82.515365,buy,90836.16,5.449e-05,0.20262945000000196
82.515365,buy,90836.16,5.449e-05,0.20268394000000195
82.989594,buy,90836.16,0.00106979,0.20375373000000194
82.989594,buy,90836.16,0.00106979,0.20482352000000192
82.989594,buy,90836.16,0.00106979,0.2058933100000019
82.989594,buy,90836.15000000001,0.00106979,0.2069631000000019
84.113872,buy,90836.15000000001,0.00021797,0.2071810700000019
84.113872,buy,90836.15000000001,0.00021797,0.20739904000000192
84.113872,buy,90836.15000000001,0.00021797,0.20761701000000193
84.117616,sell,90840.11,0.00140278,0.20621423000000194
84.117616,sell,90840.12,0.00140278,0.20481145000000195
84.117616,sell,90840.12,0.00140278,0.20340867000000196
84.117616,sell,90840.12,0.00140278,0.20200589000000196
84.305755,sell,90840.13,0.00035704,0.20164885000000196
84.305755,sell,90840.13,0.00035704,0.20129181000000196
84.305755,sell,90840.13,0.00035704,0.20093477000000196
84.305755,sell,90840.13,0.00035704,0.20057773000000195
84.429243,buy,90836.16,0.01872126,0.21929899000000194
84.429243,buy,90836.13,0.01872126,0.23802025000000193
84.429243,buy,90836.09,0.01872126,0.25674151000000195
84.429243,buy,90836.05,0.01872126,0.27546277000000197
88.848118,buy,90836.02,0.00014431,0.27560708000000195
88.848118,buy,90836.02,0.00014431,0.27575139000000193
88.848118,buy,90836.02,0.00014431,0.2758957000000019
88.848118,buy,90836.01,0.00014431,0.2760400100000019
88.903077,buy,90836.01,0.0003743,0.2764143100000019
88.903077,buy,90836.01,0.0003743,0.2767886100000019
88.903077,buy,90836.01,0.0003743,0.27716291000000187
88.903077,buy,90836.01,0.0003743,0.27753721000000187
90.563958,buy,90836.01,0.00010441,0.27764162000000187
90.563958,buy,90836.01,0.00010441,0.27774603000000186
90.563958,buy,90836.01,0.00010441,0.27785044000000186
90.563958,buy,90836.01,0.00010441,0.27795485000000186
92.642228,buy,90836.01,0.00524194,0.28319679000000186
92.642228,buy,90836.0,0.00524194,0.28843873000000186
92.642228,buy,90835.99,0.00524194,0.29368067000000186
92.642228,buy,90835.98,0.00524194,0.29892261000000186
92.87105,buy,90835.97,5.449e-05,0.2989771000000019
92.87105,buy,90835.97,5.449e-05,0.2990315900000019
92.87105,buy,90835.97,5.449e-05,0.2990860800000019
92.87105,buy,90835.97,5.449e-05,0.29914057000000194
93.067499,sell,90839.93000000001,3.888e-05,0.2991016900000019
93.067499,sell,90839.93000000001,3.888e-05,0.2990628100000019
93.067499,sell,90839.93000000001,3.888e-05,0.2990239300000019
93.067499,sell,90839.93000000001,0.00758365,0.2914402800000019
93.067499,sell,90839.95,0.00758365,0.2838566300000019
93.067499,sell,90839.96,0.00758365,0.2762729800000019
93.067499,sell,90839.98,3.888e-05,0.27623410000000187
93.067499,sell,90839.98,0.00758365,0.2686504500000019
93.401165,buy,90836.03,0.00021928,0.26886973000000186
93.401165,buy,90836.03,0.00021928,0.26908901000000185
93.401165,buy,90836.03,0.00021928,0.26930829000000184
93.401165,buy,90836.03,0.00021928,0.2695275700000018
93.80894,buy,90836.03,0.00040324,0.26993081000000185
93.80894,buy,90836.03,0.00040324,0.2703340500000019
93.80894,buy,90836.03,0.00040324,0.2707372900000019
93.929583,sell,90839.99,0.00027521,0.2704620800000019
93.929583,sell,90839.99,0.00027521,0.27018687000000186
93.929583,sell,90839.99,0.00027521,0.26991166000000183
93.929583,sell,90839.99,0.00027521,0.2696364500000018
95.447015,buy,90836.03,0.00104418,0.2706806300000018
95.447015,buy,90836.03,0.00104418,0.2717248100000018
95.447015,buy,90836.02,0.00104418,0.2727689900000018
95.447015,buy,90836.02,0.00104418,0.2738131700000018
95.596634,buy,90836.02,0.00017344,0.27398661000000185
95.596634,buy,90836.02,0.00017344,0.2741600500000019
95.596634,buy,90836.02,0.00017344,0.2743334900000019
95.596634,buy,90836.02,0.00017344,0.2745069300000019
95.695338,buy,90836.02,0.00104418,0.27555111000000193
95.695338,buy,90836.02,0.00104418,0.27659529000000194
95.695338,buy,90836.01,0.00104418,0.27763947000000194
95.695338,buy,90836.01,0.00104418,0.27868365000000195
97.036644,buy,90836.01,0.00014615,0.27882980000000196
97.036644,buy,90836.01,0.00014615,0.27897595000000197
97.036644,buy,90836.01,0.00014615,0.279122100000002
97.036644,buy,90836.01,0.00014615,0.279268250000002
97.680939,buy,90836.01,0.00095248,0.28022073000000197
97.680939,buy,90836.01,0.00029921,0.28051994000000197
