time,side,price,size,inventory_after
97.680939,buy,90836.01,0.00029921,0.28081915000000196
97.680939,buy,90836.0,0.00095248,0.28177163000000194
97.680939,buy,90836.0,0.00095248,0.2827241100000019
97.680939,buy,90836.0,0.00029921,0.2830233200000019
97.680939,buy,90836.0,0.00095248,0.2839758000000019
97.680939,buy,90836.0,0.00029921,0.2842750100000019
97.691496,buy,90836.0,0.011,0.2952750100000019
97.691496,buy,90835.98,0.011,0.3062750100000019
97.691496,buy,90835.95,0.011,0.3172750100000019
97.691496,buy,90835.93000000001,0.011,0.3282750100000019
98.643015,buy,90835.92,0.00125332,0.3295283300000019
98.643015,buy,90835.92,0.00125332,0.3307816500000019
98.643015,buy,90835.92,0.00125332,0.3320349700000019
98.643015,buy,90835.91,0.00125332,0.33328829000000193
98.805347,buy,90835.91,5.449e-05,0.33334278000000195
98.805347,buy,90835.91,5.449e-05,0.33339727000000197
98.805347,buy,90835.91,5.449e-05,0.333451760000002
98.805347,buy,90835.91,5.449e-05,0.333506250000002
101.461049,buy,90835.91,0.00054492,0.334051170000002
101.461049,buy,90835.91,0.00054492,0.334596090000002
101.461049,buy,90835.91,0.00054492,0.335141010000002
101.461049,buy,90835.91,0.00054492,0.335685930000002
102.211851,buy,90835.91,0.0005349,0.336220830000002
102.211851,buy,90835.90000000001,0.0005349,0.33675573000000203
102.211851,buy,90835.90000000001,0.0005349,0.33729063000000203
102.320037,buy,90835.90000000001,0.00140961,0.33870024000000204
102.320037,buy,90835.90000000001,0.00140961,0.34010985000000205
102.91336,buy,90835.90000000001,0.00447294,0.344582790000002
102.91336,buy,90835.89,0.00447294,0.349055730000002
102.91336,buy,90835.88,0.00447294,0.353528670000002
102.91336,buy,90835.87,0.00447294,0.35800161000000197
103.013099,buy,90835.86,1.213e-05,0.35801374000000197
103.013099,buy,90835.86,1.213e-05,0.35802587000000197
103.013099,buy,90835.86,1.213e-05,0.35803800000000197
103.013099,buy,90835.86,1.213e-05,0.35805013000000196
103.35887,buy,90835.86,0.00427917,0.36232930000000196
103.35887,buy,90835.85,0.00427917,0.36660847000000196
103.35887,buy,90835.84,0.00427917,0.37088764000000196
103.35887,buy,90835.84,0.00427917,0.37516681000000196
103.621889,buy,90835.83,0.00190359,0.37707040000000197
103.621889,buy,90835.82,0.00190359,0.378973990000002
103.621889,buy,90835.82,0.00190359,0.380877580000002
103.621889,buy,90835.82,0.00190359,0.382781170000002
103.860902,buy,90835.81,0.03105478,0.413835950000002
103.860902,buy,90835.75,0.03105478,0.444890730000002
103.860902,buy,90835.69,0.03105478,0.475945510000002
103.860902,buy,90835.63,0.03105478,0.507000290000002
105.347447,sell,90839.53,0.0015,0.5055002900000021
105.347447,sell,90839.53,0.0015,0.5040002900000021
105.347447,sell,90839.54000000001,0.00401484,0.4999854500000021
105.347447,sell,90839.54000000001,0.00401484,0.4959706100000021
105.347447,sell,90839.55,0.0015,0.4944706100000021
105.347447,sell,90839.55,0.00401484,0.49045577000000207
105.347447,sell,90839.56,0.0015,0.48895577000000207
105.347447,sell,90839.57,0.00401484,0.48494093000000205
109.196449,sell,90839.57,0.0048423,0.480098630000002
109.196449,sell,90839.58,0.0048423,0.475256330000002
109.196449,sell,90839.59,0.0048423,0.470414030000002
109.196449,sell,90839.6,0.0048423,0.46557173000000196
110.835968,sell,90839.61,0.00099077,0.464580960000002
110.835968,sell,90839.61,0.00099077,0.463590190000002
110.835968,sell,90839.62,0.00099077,0.46259942000000204
110.835968,sell,90839.62,0.00099077,0.46160865000000206
112.69278,buy,90835.66,0.00375899,0.4653676400000021
112.69278,buy,90835.65000000001,0.00375899,0.4691266300000021
112.69278,buy,90835.64,0.00375899,0.4728856200000021
114.326446,sell,90839.6,0.00055043,0.4723351900000021
114.326446,sell,90839.6,0.00055043,0.47178476000000213
114.326446,sell,90839.6,0.00055043,0.47123433000000214
114.326446,sell,90839.6,0.00055043,0.47068390000000215
116.901434,buy,90835.64,0.0026104,0.47329430000000217
116.901434,buy,90835.63,0.0026104,0.4759047000000022
116.901434,buy,90835.63,0.0026104,0.4785151000000022
116.901434,buy,90835.62,0.0026104,0.4811255000000022
117.011038,buy,90835.62,8.28e-06,0.48113378000000223
117.011038,buy,90835.62,8.28e-06,0.48114206000000226
117.011038,buy,90835.62,8.28e-06,0.4811503400000023
117.011038,buy,90835.62,8.28e-06,0.4811586200000023
118.134575,buy,90835.62,7.297e-05,0.4812315900000023
118.134575,buy,90835.62,7.297e-05,0.4813045600000023
118.134575,buy,90835.62,7.297e-05,0.48137753000000233
118.134575,buy,90835.62,7.297e-05,0.48145050000000233
118.534813,buy,90835.62,0.00104418,0.48249468000000234
118.534813,buy,90835.61,0.00104418,0.48353886000000235
118.534813,buy,90835.61,0.00104418,0.48458304000000235
118.534813,buy,90835.61,0.00104418,0.48562722000000236
119.091669,sell,90839.57,0.00333559,0.48229163000000236
119.091669,sell,90839.58,0.00333559,0.47895604000000236
119.091669,sell,90839.59,0.00333559,0.47562045000000236
119.091669,sell,90839.59,0.00333559,0.47228486000000236
120.191408,buy,90835.63,5.351e-05,0.47233837000000234
120.191408,buy,90835.63,5.351e-05,0.4723918800000023
120.191408,buy,90835.63,5.351e-05,0.4724453900000023
120.219761,buy,90835.63,5.711e-05,0.4725025000000023
120.219761,buy,90835.63,5.711e-05,0.47255961000000235
120.625954,buy,90835.63,2.4e-06,0.47256201000000236
120.625954,buy,90835.63,2.4e-06,0.4725644100000024
120.625954,buy,90835.63,2.4e-06,0.4725668100000024
120.625954,buy,90835.63,2.4e-06,0.4725692100000024
120.672756,buy,90835.63,0.00313254,0.4757017500000024
120.672756,buy,90835.63,0.00313254,0.47883429000000244
120.672756,buy,90835.62,0.00313254,0.48196683000000246
120.672756,buy,90835.62,0.00313254,0.48509937000000247
121.278474,buy,90835.61,0.00106979,0.4861691600000025
121.278474,buy,90835.61,0.00106979,0.4872389500000025
121.278474,buy,90835.6,0.00106979,0.4883087400000025
121.278474,buy,90835.6,0.00106979,0.48937853000000253
122.119442,buy,90835.6,0.00027246,0.4896509900000025
122.119442,buy,90835.6,0.00027246,0.4899234500000025
122.119442,buy,90835.6,0.00027246,0.49019591000000245
122.119442,buy,90835.6,0.00027246,0.49046837000000243
122.461369,buy,90835.6,0.00032695,0.4907953200000024
122.461369,buy,90835.6,0.00032695,0.4911222700000024
122.461369,buy,90835.6,0.00032695,0.4914492200000024
122.461369,buy,90835.6,0.00032695,0.4917761700000024
122.547878,buy,90835.6,0.01953051,0.5113066800000023
122.547878,buy,90835.56,0.00302191,0.5143285900000023
122.547878,buy,90835.55,0.00302191,0.5173505000000023
122.547878,buy,90835.54000000001,0.00302191,0.5203724100000022
122.547878,buy,90835.54000000001,0.01953051,0.5399029200000023
122.547878,buy,90835.5,0.00302191,0.5429248300000022
122.547878,buy,90835.49,0.01953051,0.5624553400000023
122.547878,buy,90835.46,0.01953051,0.5819858500000024
123.47511,buy,90836.46,1.3e-05,0.5819988500000024
123.47511,buy,90842.67,0.00023044,0.5822292900000025
123.47511,buy,90842.67,0.00023044,0.5824597300000025
123.47511,buy,90840.01,1.101e-05,0.5824707400000025
123.47511,buy,90840.01,1.101e-05,0.5824817500000026
123.47511,buy,90840.56,1.3e-05,0.5824947500000026
123.47511,buy,90836.46,1.3e-05,0.5825077500000027
123.47511,buy,90840.01,1.101e-05,0.5825187600000027
123.47511,buy,90842.67,0.00023044,0.5827492000000027
123.47511,buy,90840.56,1.3e-05,0.5827622000000028
123.47511,buy,90840.0,1.101e-05,0.5827732100000028
123.47511,buy,90836.45,1.3e-05,0.5827862100000029
123.47511,buy,90836.45,1.3e-05,0.5827992100000029
123.47511,buy,90842.66,0.00023044,0.583029650000003
123.47511,buy,90840.55,1.3e-05,0.583042650000003
123.47511,buy,90840.55,1.3e-05,0.583055650000003
123.70943,buy,90843.09,1.09e-05,0.5830665500000031
123.70943,buy,90843.09,1.09e-05,0.5830774500000031
123.70943,buy,90843.09,1.09e-05,0.5830883500000031
123.70943,buy,90843.09,1.09e-05,0.5830992500000032
123.845968,buy,90843.09,0.00021576,0.5833150100000032
123.845968,buy,90843.09,0.00021576,0.5835307700000032
123.845968,buy,90844.61,0.00030628,0.5838370500000032
123.845968,buy,90843.09,0.00021576,0.5840528100000032
123.845968,buy,90844.61,0.00030628,0.5843590900000032
123.845968,buy,90844.61,0.00030628,0.5846653700000032
123.845968,buy,90843.09,0.00021576,0.5848811300000032
123.845968,buy,90844.61,0.00030628,0.5851874100000032
124.045443,buy,90844.61,0.00010626,0.5852936700000032
124.045443,buy,90844.61,0.00010626,0.5853999300000032
124.045443,buy,90844.61,0.00010626,0.5855061900000033
124.045443,buy,90844.61,0.00010626,0.5856124500000033
124.299021,buy,90844.65000000001,1.3e-05,0.5856254500000033
124.299021,buy,90846.02,0.00020497,0.5858304200000033
124.299021,buy,90846.02,0.00020497,0.5860353900000033
124.299021,buy,90846.02,0.00020497,0.5862403600000032
124.299021,buy,90844.65000000001,1.3e-05,0.5862533600000033
124.299021,buy,90844.65000000001,1.3e-05,0.5862663600000033
124.362259,buy,90846.02,7.87e-06,0.5862742300000033
124.362259,buy,90846.02,7.87e-06,0.5862821000000034
124.362259,buy,90846.02,7.87e-06,0.5862899700000034
124.362259,buy,90846.02,7.87e-06,0.5862978400000034
124.736386,buy,90846.85,0.00015661,0.5864544500000034
124.736386,buy,90846.85,0.00015661,0.5866110600000034
124.736386,buy,90846.85,0.00015661,0.5867676700000034
124.736386,buy,90846.85,0.00015661,0.5869242800000034
124.799799,buy,90846.85,0.00010898,0.5870332600000034
124.799799,buy,90846.85,0.00010898,0.5871422400000035
124.799799,buy,90846.85,0.00010898,0.5872512200000035
124.799799,buy,90846.85,0.00010898,0.5873602000000036
125.27513,buy,90846.85,0.04973441,0.6370946100000036
125.27513,buy,90846.75,0.04973441,0.6868290200000036
125.27513,buy,90846.65000000001,0.04973441,0.7365634300000036
125.27513,buy,90846.55,0.04973441,0.7862978400000036
125.498618,sell,90852.31,0.00052861,0.7857692300000035
125.498618,sell,90852.32,0.00052861,0.7852406200000035
125.498618,sell,90852.32,0.00052861,0.7847120100000035
125.498618,sell,90852.32,0.00052861,0.7841834000000034
125.57887,buy,90848.35,1.3e-05,0.7841964000000035
125.57887,buy,90848.35,1.3e-05,0.7842094000000035
125.57887,buy,90848.35,1.3e-05,0.7842224000000035
125.57887,buy,90848.35,1.3e-05,0.7842354000000036
125.57887,buy,90851.34,0.00105679,0.7852921900000036
125.57887,buy,90851.34,0.00105679,0.7863489800000036
125.57887,buy,90851.34,0.00105679,0.7874057700000037
126.509996,buy,90851.34,0.00021797,0.7876237400000037
126.509996,buy,90851.34,0.00021797,0.7878417100000037
126.509996,buy,90851.34,0.00021797,0.7880596800000037
126.509996,buy,90851.34,0.00021797,0.7882776500000037
126.677255,buy,90851.34,0.00313254,0.7914101900000037
126.677255,buy,90851.33,0.00313254,0.7945427300000036
126.677255,buy,90851.32,0.00313254,0.7976752700000036
126.677255,buy,90851.32,0.00313254,0.8008078100000036
126.911483,buy,90851.31,5.177e-05,0.8008595800000036
126.911483,buy,90851.31,5.177e-05,0.8009113500000036
126.911483,buy,90851.31,5.177e-05,0.8009631200000036
126.911483,buy,90851.31,5.177e-05,0.8010148900000036
127.265817,buy,90851.31,0.00025,0.8012648900000036
127.265817,buy,90851.31,0.00025,0.8015148900000035
127.265817,buy,90851.31,0.00025,0.8017648900000035
127.265817,buy,90851.31,0.00025,0.8020148900000035
129.034587,sell,90855.27,0.00064933,0.8013655600000035
129.034587,sell,90855.27,0.00064933,0.8007162300000035
129.034587,sell,90855.28,0.00064933,0.8000669000000035
129.034587,sell,90855.28,0.00064933,0.7994175700000035
129.369257,buy,90851.31,0.00267448,0.8020920500000035
129.369257,buy,90851.31,0.00267448,0.8047665300000035
129.369257,buy,90851.3,0.00267448,0.8074410100000036
129.369257,buy,90851.3,0.00267448,0.8101154900000036
131.325089,sell,90855.26,5.492e-05,0.8100605700000036
131.325089,sell,90855.26,5.492e-05,0.8100056500000037
131.325089,sell,90855.26,5.492e-05,0.8099507300000037
132.988515,buy,90851.29000000001,0.00108985,0.8110405800000037
132.988515,buy,90851.29000000001,0.00108985,0.8121304300000036
132.988515,buy,90851.29000000001,0.00108985,0.8132202800000036
134.145241,buy,90851.29000000001,0.00047945,0.8136997300000036
134.145241,buy,90851.29000000001,0.00047945,0.8141791800000037
134.145241,buy,90851.29000000001,0.00047945,0.8146586300000037
134.85763,buy,90852.39,1.3e-05,0.8146716300000038
134.85763,buy,90851.73,0.01100651,0.8256781400000037
134.85763,buy,90852.37,1.3e-05,0.8256911400000038
134.85763,buy,90851.71,0.01100651,0.8366976500000037
134.85763,buy,90852.35,1.3e-05,0.8367106500000038
134.85763,buy,90851.24,7.712e-05,0.8367877700000038
134.85763,buy,90851.24,7.712e-05,0.8368648900000039
134.85763,buy,90851.24,7.712e-05,0.8369420100000039
137.399978,buy,90856.47,0.00034341,0.8372854200000039
137.399978,buy,90856.47,0.00034341,0.837628830000004
137.399978,buy,90856.47,0.00034341,0.837972240000004
137.399978,buy,90856.45,1.3e-05,0.8379852400000041
137.399978,buy,90856.45,1.3e-05,0.8379982400000041
137.399978,buy,90856.45,1.3e-05,0.8380112400000042
138.155487,buy,90858.25,0.00022666,0.8382379000000042
138.155487,buy,90859.37,0.0286157,0.8668536000000042
138.155487,buy,90858.21,0.02335411,0.8902077100000042
138.155487,buy,90858.16,0.02335411,0.9135618200000042
138.155487,buy,90858.1,0.00022666,0.9137884800000042
138.155487,buy,90859.22,0.0286157,0.9424041800000043
138.753331,sell,90864.3,7.18e-06,0.9423970000000043
138.753331,sell,90864.3,7.18e-06,0.9423898200000043
138.753331,sell,90864.3,7.18e-06,0.9423826400000043
140.500083,sell,90864.3,2.664e-05,0.9423560000000043
140.500083,sell,90864.3,2.664e-05,0.9423293600000043
142.021068,buy,90862.63,9.139e-05,0.9424207500000044
142.021068,buy,90860.34,1.3e-05,0.9424337500000044
142.021068,buy,90862.63,9.139e-05,0.9425251400000044
142.021068,buy,90862.63,9.139e-05,0.9426165300000044
142.021068,buy,90860.34,1.3e-05,0.9426295300000045
142.021068,buy,90862.63,9.139e-05,0.9427209200000045
142.027854,buy,90861.79000000001,0.00108753,0.9438084500000045
142.027854,buy,90861.79000000001,0.00108753,0.9448959800000044
142.027854,buy,90861.79000000001,0.00108753,0.9459835100000044
142.027854,buy,90861.78,0.00108753,0.9470710400000043
142.027854,buy,90861.78,0.00108753,0.9481585700000043
142.027854,buy,90861.78,0.00108753,0.9492461000000042
142.1706,buy,90861.36,0.02335326,0.9725993600000042
142.1706,buy,90861.31,0.02335326,0.9959526200000043
142.1706,buy,90862.52,0.03924191,1.0351945300000043
142.1706,buy,90862.45,0.03924191,1.0744364400000044
142.1706,buy,90861.1,0.00572541,1.0801618500000043
142.1706,buy,90861.1,0.02335326,1.1035151100000042
142.1706,buy,90861.05,0.02335326,1.1268683700000042
142.1706,buy,90862.26,0.03924191,1.1661102800000043
142.1706,buy,90862.19,0.03924191,1.2053521900000044
142.1706,buy,90860.85,0.02335326,1.2287054500000043
142.1706,buy,90862.06,0.03924191,1.2679473600000044
142.1706,buy,90861.98,0.03924191,1.3071892700000045
142.1706,buy,90860.64,0.00572541,1.3129146800000044
142.1706,buy,90860.62,0.00572541,1.3186400900000044
142.1706,buy,90861.88,0.03924191,1.3578820000000045
142.1706,buy,90860.53,0.00572541,1.3636074100000044
142.1706,buy,90860.52,0.00572541,1.3693328200000043
142.1706,buy,90861.78,0.03924191,1.4085747300000044
142.1706,buy,90860.43000000001,0.00572541,1.4143001400000044
142.1706,buy,90860.42,0.00572541,1.4200255500000043
142.1706,buy,90860.42,0.02335326,1.4433788100000042
142.1706,buy,90861.63,0.03924191,1.4826207200000043
142.1706,buy,90861.56,0.03924191,1.5218626300000044
142.1706,buy,90861.48,0.03924191,1.5611045400000045
142.1706,buy,90860.14,0.02335326,1.5844578000000045
142.1706,buy,90860.09,0.02335326,1.6078110600000044
142.1706,buy,90860.05,0.02335326,1.6311643200000043
144.197171,buy,90861.28,0.00027241,1.6314367300000043
144.197171,buy,90861.28,0.00027241,1.6317091400000043
144.197171,buy,90861.28,0.00027241,1.6319815500000043
144.197171,buy,90861.28,0.00027241,1.6322539600000043
144.197171,buy,90861.28,0.00027241,1.6325263700000043
144.197171,buy,90861.28,0.00027241,1.6327987800000043
144.197171,buy,90861.28,0.00027241,1.6330711900000043
144.197171,buy,90861.28,0.00027241,1.6333436000000043
144.197171,buy,90861.28,0.00027241,1.6336160100000043
144.197171,buy,90861.28,0.00027241,1.6338884200000043
144.197171,buy,90861.28,0.00027241,1.6341608300000043
144.197171,buy,90861.28,0.00027241,1.6344332400000043
145.37413,sell,90865.23,0.00253342,1.6318998200000043
145.37413,sell,90865.23,0.00253342,1.6293664000000043
145.37413,sell,90865.24,0.00253342,1.6268329800000043
145.37413,sell,90865.24,0.00253342,1.6242995600000043
145.37413,sell,90865.25,0.00253342,1.6217661400000043
145.37413,sell,90865.25,0.00253342,1.6192327200000043
145.37413,sell,90865.26,0.00253342,1.6166993000000043
145.37413,sell,90865.26,0.00253342,1.6141658800000043
145.37413,sell,90865.27,0.00253342,1.6116324600000043
145.37413,sell,90865.27,0.00253342,1.6090990400000043
145.37413,sell,90865.28,0.00253342,1.6065656200000042
145.37413,sell,90865.28,0.00253342,1.6040322000000042
147.274948,buy,90861.34,0.00130743,1.6053396300000042
147.274948,buy,90861.33,0.00130743,1.6066470600000042
147.274948,buy,90861.33,0.00130743,1.6079544900000042
147.274948,buy,90861.33,0.00130743,1.6092619200000042
147.274948,buy,90861.33,0.00130743,1.6105693500000042
147.274948,buy,90861.32,0.00130743,1.6118767800000042
147.274948,buy,90861.32,0.00130743,1.6131842100000042
147.274948,buy,90861.32,0.00130743,1.6144916400000042
147.274948,buy,90861.31,0.00130743,1.6157990700000042
147.274948,buy,90861.31,0.00130743,1.6171065000000042
147.274948,buy,90861.31,0.00130743,1.6184139300000042
147.274948,buy,90861.31,0.00130743,1.6197213600000042
147.632787,buy,90861.3,7.311e-05,1.6197944700000042
147.632787,buy,90861.3,7.311e-05,1.6198675800000042
147.632787,buy,90861.3,7.311e-05,1.6199406900000042
147.632787,buy,90861.3,7.311e-05,1.6200138000000042
147.632787,buy,90861.3,7.311e-05,1.6200869100000042
147.632787,buy,90861.3,7.311e-05,1.6201600200000041
147.632787,buy,90861.3,7.311e-05,1.6202331300000041
147.632787,buy,90861.3,7.311e-05,1.6203062400000041
147.632787,buy,90861.3,7.311e-05,1.620379350000004
147.632787,buy,90861.3,7.311e-05,1.620452460000004
147.632787,buy,90861.3,7.311e-05,1.620525570000004
147.632787,buy,90861.3,7.311e-05,1.620598680000004
148.370085,buy,90861.3,0.00053474,1.621133420000004
148.370085,buy,90861.3,0.00053474,1.621668160000004
148.370085,buy,90861.3,0.00053474,1.622202900000004
148.370085,buy,90861.3,0.00053474,1.622737640000004
148.370085,buy,90861.3,0.00053474,1.623272380000004
148.370085,buy,90861.3,0.00053474,1.623807120000004
148.370085,buy,90861.3,0.00053474,1.624341860000004
148.370085,buy,90861.3,0.00053474,1.624876600000004
148.370085,buy,90861.29000000001,0.00053474,1.6254113400000039
148.370085,buy,90861.29000000001,0.00053474,1.6259460800000038
151.071203,sell,90865.45,0.00085653,1.6250895500000038
151.071203,sell,90865.45,0.00085653,1.6242330200000037
151.071203,sell,90865.45,0.00085653,1.6233764900000036
151.071203,sell,90865.45,0.00085653,1.6225199600000035
151.071203,sell,90865.45,0.00085653,1.6216634300000035
151.071203,sell,90865.45,0.00085653,1.6208069000000034
151.071203,sell,90865.46,0.00085653,1.6199503700000033
152.091018,buy,90862.7,0.00021387,1.6201642400000034
152.091018,buy,90862.7,0.00021387,1.6203781100000034
152.091018,buy,90862.7,0.00021387,1.6205919800000035
152.091018,buy,90862.7,0.00021387,1.6208058500000035
152.091018,buy,90862.7,0.00021387,1.6210197200000036
152.091018,buy,90862.7,0.00021387,1.6212335900000037
152.091018,buy,90862.7,0.00021387,1.6214474600000037
152.792148,buy,90861.29000000001,0.00262016,1.6240676200000037
152.792148,buy,90861.29000000001,0.00262016,1.6266877800000037
152.792148,buy,90861.28,0.00262016,1.6293079400000037
152.792148,buy,90861.28,0.00262016,1.6319281000000037
152.792148,buy,90861.27,0.00262016,1.6345482600000036
152.950067,buy,90861.28,0.00032689,1.6348751500000036
152.950067,buy,90861.27,0.00032689,1.6352020400000036
152.950067,buy,90861.27,0.00032689,1.6355289300000035
152.950067,buy,90861.27,0.00032689,1.6358558200000035
152.950067,buy,90861.27,0.00032689,1.6361827100000035
152.950067,buy,90861.27,0.00032689,1.6365096000000035
152.956518,buy,90861.27,1.931e-05,1.6365289100000036
152.956518,buy,90861.27,1.931e-05,1.6365482200000037
152.956518,buy,90861.27,1.931e-05,1.6365675300000038
152.956518,buy,90861.27,1.931e-05,1.6365868400000039
152.956518,buy,90861.27,1.931e-05,1.636606150000004
152.956518,buy,90861.27,1.931e-05,1.636625460000004
153.605939,buy,90861.25,0.00338995,1.6400154100000042
153.605939,buy,90861.24,0.00338995,1.6434053600000043
153.605939,buy,90861.25,0.02166108,1.6650664400000044
153.605939,buy,90861.19,0.00338995,1.6684563900000045
153.605939,buy,90861.19,0.00338995,1.6718463400000045
153.605939,buy,90861.18000000001,0.01237984,1.6842261800000045
153.605939,buy,90861.16,0.01237984,1.6966060200000044
153.605939,buy,90861.13,0.01237984,1.7089858600000043
153.605939,buy,90861.12,0.02166108,1.7306469400000042
153.605939,buy,90861.06,0.00338995,1.7340368900000043
153.605939,buy,90861.06,0.01237984,1.7464167300000042
153.605939,buy,90861.03,0.01237984,1.7587965700000041
153.605939,buy,90861.02,0.02166108,1.7804576500000042
153.605939,buy,90860.97,0.01237984,1.7928374900000041
153.605939,buy,90860.95,0.02166108,1.814498570000004
153.605939,buy,90860.91,0.02166108,1.836159650000004
154.549145,buy,90860.85,0.0015,1.837659650000004
154.549145,buy,90860.85,0.00067902,1.838338670000004
154.549145,buy,90860.85,0.00067902,1.839017690000004
154.549145,buy,90860.85,0.00067902,1.839696710000004
154.549145,buy,90860.85,0.0015,1.841196710000004
154.549145,buy,90860.84,0.00067902,1.841875730000004
154.549145,buy,90860.84,0.0015,1.843375730000004
154.549145,buy,90860.84,0.0015,1.844875730000004
